x,y,t,source_layer_index,target_layer_index,target_camera_code,source_p_mean,source_p_nonzero_fraction,source_p_range,source_x_range,source_y_range,source_rows_read,gcode_strategy_id,gcode_layer_line_count,gcode_layer_motion_length,gcode_layer_laser_on_fraction,gcode_layer_l_mean,gcode_layer_l_range,gcode_layer_f_mean,gcode_layer_turn_score_mean,gcode_strategy_line_count,gcode_strategy_motion_length_mean,gcode_strategy_laser_on_fraction_mean,gcode_mode_island,gcode_mode_laser_power,gcode_mode_laser_path,gcode_hatch_space,gcode_laser_density,target_intensity_std,target_center_periphery_contrast,target_grid_mean_range,target_quadrant_contrast,split_name,row_id,source_member_name,target_member_name,gcode_member_name,gcode_strategy_name
-2.457391,-1.575474,32.000000,32,32,0,139.378627,0.785714,234.891182,91.010000,50.810000,2956554.000000,2,544.000000,1203.306233,0.536765,100.477941,195.000000,788.970588,1.550547,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.658796,27.741296,62.143113,22.553088,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0032,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0032.csv,In-situ Meas Data/Layer Camera/A0032.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.671592,-1.306191,33.000000,33,33,0,143.458921,0.805178,234.964370,91.010000,50.810000,3148837.000000,12,1101.000000,2458.981604,0.985468,189.827430,234.000000,794.732062,1.271358,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.473254,27.227603,61.812084,22.662080,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0033,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0033.csv,In-situ Meas Data/Layer Camera/A0033.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.018594,-3.516975,34.000000,34,34,0,144.218030,0.811392,234.995900,91.010000,50.810000,3412663.000000,10,1070.000000,2154.697515,0.985047,189.625234,234.000000,794.392523,1.201240,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.648360,27.688120,62.405530,22.760896,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0034,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0034.csv,In-situ Meas Data/Layer Camera/A0034.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.125958,-1.862873,35.000000,35,35,0,145.269619,0.810755,234.920264,91.010000,50.810000,3374829.000000,12,824.000000,1650.494676,0.980583,187.378641,234.000000,792.961165,1.279005,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.540776,27.676083,61.992063,22.643456,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0035,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0035.csv,In-situ Meas Data/Layer Camera/A0035.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.396830,-1.390614,36.000000,36,36,0,139.792604,0.782967,234.937992,91.010000,50.810000,2906332.000000,2,540.000000,1199.967599,0.535185,100.314815,195.000000,789.259259,1.548851,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.422129,27.220789,61.919611,22.574592,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0036,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0036.csv,In-situ Meas Data/Layer Camera/A0036.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.536595,-1.446707,37.000000,37,37,0,144.712989,0.808155,234.907513,91.010000,50.810000,3133502.000000,12,1170.000000,2469.613230,0.986325,190.017949,234.000000,794.871795,1.204483,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.409465,27.451430,61.975422,22.719104,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0037,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0037.csv,In-situ Meas Data/Layer Camera/A0037.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-1.953228,-3.851007,38.000000,38,38,0,144.845065,0.807432,234.957294,91.010000,50.810000,3406707.000000,10,999.000000,2075.236798,0.983984,188.674675,234.000000,794.194194,1.270497,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.398949,27.258371,61.518689,22.674432,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0038,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0038.csv,In-situ Meas Data/Layer Camera/A0038.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.111885,-1.676864,39.000000,39,39,0,145.803309,0.806654,234.852739,91.010000,50.810000,3279244.000000,12,821.000000,1629.736462,0.980512,187.588307,234.000000,792.935445,1.278686,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,30.654906,26.098665,80.165131,23.567168,train,In-situ Meas Data/Layer Camera/A{index}.bmp::0039,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0039.csv,In-situ Meas Data/Layer Camera/A0039.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.353547,-1.223546,40.000000,40,40,0,139.372635,0.786642,234.863608,91.010000,50.810000,2917824.000000,2,536.000000,1200.719210,0.535448,100.335821,195.000000,789.179104,1.542478,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.387655,27.319668,62.059140,22.906304,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0040,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0040.csv,In-situ Meas Data/Layer Camera/A0040.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.440344,-1.565441,41.000000,41,41,0,145.114406,0.810358,234.854428,91.010000,50.810000,3164082.000000,12,1121.000000,2481.401802,0.985727,189.432649,234.000000,794.826048,1.268968,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.423295,27.456626,61.566820,22.356096,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0041,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0041.csv,In-situ Meas Data/Layer Camera/A0041.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.113702,-3.777225,42.000000,42,42,0,144.796953,0.809691,234.885869,91.010000,50.810000,3415210.000000,10,982.000000,2035.158803,0.983707,189.081466,234.000000,794.093686,1.268525,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.353205,27.218516,61.676907,22.451648,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0042,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0042.csv,In-situ Meas Data/Layer Camera/A0042.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.330481,-1.625305,43.000000,43,43,0,144.602580,0.809672,234.893679,91.010000,50.810000,3283469.000000,12,844.000000,1589.028300,0.981043,187.539100,234.000000,792.890995,1.224005,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.410093,27.484425,62.299283,22.457536,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0043,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0043.csv,In-situ Meas Data/Layer Camera/A0043.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.353194,-1.296922,44.000000,44,44,0,138.881424,0.783851,234.910066,91.010000,50.810009,2914732.000000,2,532.000000,1194.321650,0.535714,100.357143,195.000000,789.097744,1.551528,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.153224,26.710631,61.773169,22.453184,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0044,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0044.csv,In-situ Meas Data/Layer Camera/A0044.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.164062,-1.703205,45.000000,45,45,0,146.542351,0.813919,234.900266,91.010000,50.810000,3161393.000000,12,1127.000000,2490.794908,0.985803,189.393079,234.000000,794.853594,1.269459,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.322546,27.212632,61.859959,22.522048,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0045,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0045.csv,In-situ Meas Data/Layer Camera/A0045.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.169347,-3.639341,46.000000,46,46,0,145.023131,0.808749,304.077330,91.010000,50.810000,3425359.000000,10,1009.000000,1976.367840,0.984143,189.107037,234.000000,794.053518,1.206337,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.373510,27.122670,61.894777,22.604416,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0046,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0046.csv,In-situ Meas Data/Layer Camera/A0046.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.345934,-1.736964,47.000000,47,47,0,143.939842,0.810534,234.917413,91.010000,50.810000,3273018.000000,12,804.000000,1590.985251,0.980100,187.189055,234.000000,792.786070,1.282458,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.278312,27.202992,61.952893,22.622080,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0047,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0047.csv,In-situ Meas Data/Layer Camera/A0047.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.596843,-1.152713,48.000000,48,48,0,138.087391,0.786037,234.965609,91.010000,50.810000,2930018.000000,2,542.000000,1204.903729,0.535055,100.304428,195.000000,789.298893,1.550607,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.330716,26.958283,62.231439,22.976832,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0048,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0048.csv,In-situ Meas Data/Layer Camera/A0048.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.136776,-1.772198,49.000000,49,49,0,146.821433,0.811914,234.903680,91.010000,50.810000,3194243.000000,12,1138.000000,2487.054678,0.985940,189.481547,234.000000,794.903339,1.258645,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.253857,26.937077,61.755504,22.644608,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0049,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0049.csv,In-situ Meas Data/Layer Camera/A0049.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.067222,-3.590560,50.000000,50,50,0,144.464767,0.811010,234.885139,91.010997,50.810000,3446435.000000,10,952.000000,1925.038623,0.983193,188.567227,234.000000,793.907563,1.272950,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.311163,26.820945,61.824885,22.771072,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0050,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0050.csv,In-situ Meas Data/Layer Camera/A0050.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.537092,-1.425133,51.000000,51,51,0,144.241097,0.804821,234.919915,91.010997,50.810000,3192944.000000,12,821.000000,1612.272743,0.980512,187.588307,234.000000,792.935445,1.280533,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.148919,26.844201,61.114439,22.277888,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0051,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0051.csv,In-situ Meas Data/Layer Camera/A0051.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.567032,-1.183005,52.000000,52,52,0,138.568894,0.786633,234.905485,91.010000,50.810000,2934395.000000,2,552.000000,1207.899756,0.534420,100.253623,195.000000,789.492754,1.547439,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.278498,26.978059,62.446237,22.955008,val,In-situ Meas Data/Layer Camera/A{index}.bmp::0052,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0052.csv,In-situ Meas Data/Layer Camera/A0052.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.037943,-1.893601,53.000000,53,53,0,147.221135,0.812725,234.852945,91.010000,50.810000,3237328.000000,12,1118.000000,2451.865626,0.985689,189.731664,234.000000,794.812165,1.257748,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.218901,27.041515,62.054019,22.683392,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0053,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0053.csv,In-situ Meas Data/Layer Camera/A0053.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-1.923158,-3.667425,54.000000,54,54,0,144.871006,0.804871,234.906645,91.010000,50.810000,3383077.000000,10,919.000000,1891.385196,0.982590,188.633297,234.000000,793.688792,1.270287,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.148570,26.654692,61.228367,22.664576,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0054,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0054.csv,In-situ Meas Data/Layer Camera/A0054.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.731160,-1.156051,55.000000,55,55,0,142.711328,0.803094,234.918001,91.010000,50.810000,3201905.000000,12,828.000000,1653.275306,0.980676,187.509662,234.000000,792.995169,1.279131,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.267202,27.097489,62.122632,22.798144,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0055,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0055.csv,In-situ Meas Data/Layer Camera/A0055.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.317048,-1.310144,56.000000,56,56,0,139.966823,0.787012,234.860202,91.010000,50.810000,2913440.000000,2,560.000000,1215.958912,0.533929,100.214286,195.000000,789.642857,1.547526,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.137272,26.632481,61.727087,22.977856,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0056,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0056.csv,In-situ Meas Data/Layer Camera/A0056.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.205736,-1.875114,57.000000,57,57,0,146.111058,0.812951,234.875145,91.010000,50.810036,3323498.000000,12,1108.000000,2440.127955,0.985560,190.036101,234.000000,794.765343,1.257500,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.095077,26.635693,61.563236,22.869824,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0057,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0057.csv,In-situ Meas Data/Layer Camera/A0057.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.027792,-3.802426,58.000000,58,58,0,143.825367,0.808473,235.026259,91.010000,50.810000,3426603.000000,10,902.000000,1822.111990,0.982262,187.778271,234.000000,793.569845,1.274988,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.228622,26.730835,62.008705,23.215552,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0058,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0058.csv,In-situ Meas Data/Layer Camera/A0058.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.777442,-1.123449,59.000000,59,59,0,142.507448,0.800512,234.929196,91.010000,50.810000,3155674.000000,12,844.000000,1676.872165,0.981043,187.836493,234.000000,793.127962,1.276174,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.196715,26.964698,62.342038,23.132032,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0059,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0059.csv,In-situ Meas Data/Layer Camera/A0059.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.276205,-1.496130,60.000000,60,60,0,139.838002,0.787063,234.925219,91.010000,50.810000,2933834.000000,2,564.000000,1215.423997,0.533688,100.195035,195.000000,789.716312,1.555845,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.183868,27.008115,61.849462,22.464448,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0060,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0060.csv,In-situ Meas Data/Layer Camera/A0060.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.040257,-2.003624,61.000000,61,61,0,146.631334,0.814653,234.891452,91.010000,50.810013,3368986.000000,12,1144.000000,2376.756587,0.986014,189.631993,234.000000,794.755245,1.203729,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.196806,26.821620,62.061956,22.665344,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0061,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0061.csv,In-situ Meas Data/Layer Camera/A0061.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-1.979565,-3.493515,62.000000,62,62,0,144.141978,0.804004,409.831913,91.010000,50.810000,3375376.000000,10,941.000000,1792.004654,0.982997,188.515409,234.000000,793.623804,1.210468,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,25.257824,26.766535,62.044035,23.053248,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0062,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0062.csv,In-situ Meas Data/Layer Camera/A0062.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.736946,-1.219649,63.000000,63,63,0,142.485041,0.797849,234.928208,91.010000,50.810000,3129790.000000,12,855.000000,1701.380934,0.981287,187.609357,234.000000,793.216374,1.275544,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.247867,27.147010,62.302611,22.888192,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0063,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0063.csv,In-situ Meas Data/Layer Camera/A0063.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.265941,-1.621930,64.000000,64,64,0,140.456919,0.787569,234.923018,91.010000,50.810000,2936745.000000,2,576.000000,1223.331383,0.532986,100.138889,195.000000,789.930556,1.553357,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,25.198500,26.816292,62.465950,23.237120,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0064,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0064.csv,In-situ Meas Data/Layer Camera/A0064.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
