x,y,t,source_layer_index,target_layer_index,target_camera_code,source_p_mean,source_p_nonzero_fraction,source_p_range,source_x_range,source_y_range,source_rows_read,gcode_strategy_id,gcode_layer_line_count,gcode_layer_motion_length,gcode_layer_laser_on_fraction,gcode_layer_l_mean,gcode_layer_l_range,gcode_layer_f_mean,gcode_layer_turn_score_mean,gcode_strategy_line_count,gcode_strategy_motion_length_mean,gcode_strategy_laser_on_fraction_mean,gcode_mode_island,gcode_mode_laser_power,gcode_mode_laser_path,gcode_hatch_space,gcode_laser_density,target_intensity_std,target_center_periphery_contrast,target_grid_mean_range,target_quadrant_contrast,split_name,row_id,source_member_name,target_member_name,gcode_member_name,gcode_strategy_name
0.094117,-2.067908,65.000000,65,65,0,147.001955,0.813940,234.962656,91.010000,50.810997,3420494.000000,12,1076.000000,2361.904162,0.985130,189.815985,234.000000,794.609665,1.269297,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,25.137176,26.702555,61.982591,23.061696,test,In-situ Meas Data/Layer Camera/A{index}.bmp::0065,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0065.csv,In-situ Meas Data/Layer Camera/A0065.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-1.811107,-2.760944,2.000000,2,1,1,145.087036,0.805249,235.028177,91.010000,50.810000,3019778.000000,10,1120.000000,2476.191858,0.985714,189.532143,234.000000,794.821429,1.270094,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,31.878624,31.474481,62.058628,18.240064,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0001,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0002.csv,In-situ Meas Data/Layer Camera/B0001.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
0.110425,-2.399388,3.000000,3,2,1,147.934996,0.815874,337.921243,91.010000,50.811000,3572844.000000,12,959.000000,1966.841208,0.983316,188.898853,234.000000,793.952033,1.271015,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,32.388090,31.576035,65.783565,17.898240,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0002,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0003.csv,In-situ Meas Data/Layer Camera/B0002.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.168910,-2.532706,4.000000,4,3,1,142.701208,0.800250,234.901664,91.010000,50.810000,3083028.000000,10,813.000000,1607.425007,0.980320,189.242312,234.000000,792.865929,1.278972,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,32.635315,30.225293,63.497952,14.431488,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0003,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0004.csv,In-situ Meas Data/Layer Camera/B0003.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-1.215392,-0.547020,5.000000,5,4,1,140.633100,0.790935,234.891638,91.010000,50.810995,2983098.000000,12,988.000000,2066.169606,0.983806,188.959514,234.000000,794.129555,1.267619,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,34.406437,33.604069,69.295354,15.662336,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0004,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0005.csv,In-situ Meas Data/Layer Camera/B0004.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-1.965121,-2.947774,6.000000,6,5,1,143.833176,0.806066,234.882388,91.010000,50.810000,3118681.000000,10,1180.000000,2466.748887,0.986441,190.324576,234.000000,794.915254,1.193839,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,32.642288,28.961877,59.604711,12.723776,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0005,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0006.csv,In-situ Meas Data/Layer Camera/B0005.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
0.071529,-2.364212,7.000000,7,6,1,146.913714,0.817918,235.062382,91.010000,50.810000,3613174.000000,12,938.000000,1894.924242,0.982942,188.221748,234.000000,793.816631,1.271744,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,32.185873,28.073195,55.920379,14.250304,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0006,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0007.csv,In-situ Meas Data/Layer Camera/B0006.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.177034,-2.212818,8.000000,8,7,1,141.704339,0.795706,234.853713,91.010000,50.810000,3064493.000000,10,825.000000,1648.682489,0.980606,189.798788,234.000000,792.969697,1.276632,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,31.734317,28.251573,56.881720,13.525952,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0007,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0008.csv,In-situ Meas Data/Layer Camera/B0007.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-1.156758,-0.738172,9.000000,9,8,1,140.942875,0.792798,234.908668,91.010000,50.810000,3016377.000000,12,1008.000000,2107.193438,0.984127,189.001984,234.000000,794.246032,1.266472,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,30.589220,27.444163,59.682284,12.899968,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0008,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0009.csv,In-situ Meas Data/Layer Camera/B0008.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-1.987808,-3.063821,10.000000,10,9,1,144.022902,0.805304,234.929079,91.010000,50.810000,3141757.000000,10,1116.000000,2434.529265,0.985663,190.001792,234.000000,794.802867,1.257402,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,30.542554,28.921444,59.051459,14.640448,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0009,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0010.csv,In-situ Meas Data/Layer Camera/B0009.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
0.122153,-2.371046,11.000000,11,10,1,146.621315,0.816573,234.899933,91.010000,50.810000,3600370.000000,12,921.000000,1862.936698,0.982628,188.308360,234.000000,793.702497,1.271694,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,29.976382,30.286557,59.484383,14.683072,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0010,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0011.csv,In-situ Meas Data/Layer Camera/B0010.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.151555,-2.056640,12.000000,12,11,1,141.322873,0.791932,234.887035,91.010000,50.810000,3046669.000000,10,884.000000,1670.678303,0.981900,189.817873,234.000000,793.212670,1.215876,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,29.980741,27.745098,56.257296,16.705856,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0011,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0012.csv,In-situ Meas Data/Layer Camera/B0011.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.965579,-0.896508,13.000000,13,12,1,141.737270,0.794984,234.916000,91.010000,50.810000,3020744.000000,12,1030.000000,2170.616794,0.984466,189.205825,234.000000,794.368932,1.263525,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,31.381778,31.989965,66.811430,16.341696,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0012,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0013.csv,In-situ Meas Data/Layer Camera/B0012.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.151467,-3.149865,14.000000,14,13,1,143.833481,0.805944,234.927251,91.010000,50.810997,3209660.000000,10,1087.000000,2372.589619,0.985281,189.545538,234.000000,794.664213,1.270372,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,29.804903,27.974034,56.424731,16.974656,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0013,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0014.csv,In-situ Meas Data/Layer Camera/B0013.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.022306,-2.210467,15.000000,15,14,1,146.521318,0.813509,235.079607,91.010997,50.810000,3531008.000000,12,945.000000,1812.641985,0.983069,188.377778,234.000000,793.650794,1.212361,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,29.740980,28.408788,58.017409,17.144320,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0014,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0015.csv,In-situ Meas Data/Layer Camera/B0014.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.110904,-2.109956,16.000000,16,15,1,141.524270,0.787465,234.860005,91.010000,50.810000,2993269.000000,10,852.000000,1695.439231,0.981221,190.100939,234.000000,793.192488,1.276747,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,29.173355,25.723418,54.245264,17.126464,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0015,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0016.csv,In-situ Meas Data/Layer Camera/B0015.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-1.152383,-0.827753,17.000000,17,16,1,141.477264,0.795314,234.937204,91.010000,50.810000,3053346.000000,12,1100.000000,2220.859235,0.985455,189.275455,234.000000,794.545455,1.202241,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,29.776390,26.489708,57.016385,15.858496,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0016,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0017.csv,In-situ Meas Data/Layer Camera/B0016.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.002843,-3.187421,18.000000,18,17,1,143.328731,0.810026,234.911150,91.010000,50.810000,3280613.000000,10,1076.000000,2354.328498,0.985130,189.815985,234.000000,794.609665,1.269228,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,29.336496,26.858689,57.185100,17.671232,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0017,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0018.csv,In-situ Meas Data/Layer Camera/B0017.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.059763,-2.113796,19.000000,19,18,1,146.325978,0.813861,234.870248,91.010997,50.810000,3511957.000000,12,887.000000,1786.180331,0.981962,187.875986,234.000000,793.461105,1.276647,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,29.360558,27.866468,57.770020,18.502592,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0018,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0019.csv,In-situ Meas Data/Layer Camera/B0018.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.185806,-1.824914,20.000000,20,19,1,141.260841,0.787883,234.926647,91.010000,50.810000,2979100.000000,10,872.000000,1739.499146,0.981651,189.855505,234.000000,793.348624,1.273780,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,29.239495,26.049992,55.904762,15.884992,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0019,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0020.csv,In-situ Meas Data/Layer Camera/B0019.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.732495,-1.007835,21.000000,21,20,1,143.002888,0.796312,234.911297,91.010000,50.810000,3037312.000000,12,1078.000000,2294.178955,0.985158,189.319109,234.000000,794.619666,1.262511,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,31.060315,31.429408,64.104845,16.875968,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0020,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0021.csv,In-situ Meas Data/Layer Camera/B0020.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-1.987130,-3.440800,22.000000,22,21,1,143.515479,0.807174,235.013885,91.010000,50.811000,3317759.000000,10,1068.000000,2297.385610,0.985019,189.485019,234.000000,794.569288,1.270886,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,29.271173,26.532077,54.877368,16.057792,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0021,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0022.csv,In-situ Meas Data/Layer Camera/B0021.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
0.088920,-2.063300,23.000000,23,22,1,146.605257,0.812021,234.873835,91.009997,50.810000,3468238.000000,12,871.000000,1740.516322,0.981630,188.013777,234.000000,793.340987,1.274835,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,29.059625,26.720074,56.756077,17.889088,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0022,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0023.csv,In-situ Meas Data/Layer Camera/B0022.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.146240,-1.646944,24.000000,24,23,1,140.530359,0.787370,266.152309,91.010000,50.810000,2959661.000000,2,542.000000,1198.618905,0.535055,100.304428,195.000000,789.298893,1.542723,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,29.252766,26.140055,56.216078,18.004864,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0023,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0024.csv,In-situ Meas Data/Layer Camera/B0023.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.844969,-1.110167,25.000000,25,24,1,142.439497,0.800091,234.886219,91.010000,50.810000,3090958.000000,12,1092.000000,2381.312487,0.985348,189.963370,234.000000,794.688645,1.266823,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,29.430489,25.830849,56.363031,16.884992,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0024,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0025.csv,In-situ Meas Data/Layer Camera/B0024.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.107901,-3.628218,26.000000,26,25,1,143.162496,0.811995,234.899937,91.010000,50.810000,3398615.000000,10,1059.000000,2279.663916,0.984891,189.695940,234.000000,794.523135,1.264457,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,28.824375,25.163522,54.103687,17.020096,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0025,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0026.csv,In-situ Meas Data/Layer Camera/B0025.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.014843,-1.971289,27.000000,27,26,1,145.787106,0.812318,234.954665,91.010000,50.810998,3463620.000000,12,857.000000,1696.642991,0.981330,187.626604,234.000000,793.232205,1.277995,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,28.992410,26.914752,55.267025,17.383872,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0026,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0027.csv,In-situ Meas Data/Layer Camera/B0026.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.180132,-1.515748,28.000000,28,27,1,140.260776,0.784289,234.870391,91.010000,50.810000,2939846.000000,2,538.000000,1197.812101,0.535316,100.325279,195.000000,789.219331,1.552999,145493.000000,1214.585390,0.533091,1.000000,1.000000,2.000000,0.100000,0.001250,29.144987,26.042210,54.512033,17.611520,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0027,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0028.csv,In-situ Meas Data/Layer Camera/B0027.bmp,Build Command Data/AM Gcode/2_cube_Island/2_cube_Island.gcode,2_cube_Island
-0.611335,-1.245454,29.000000,29,28,1,143.837653,0.803207,234.897695,91.010000,50.810000,3086693.000000,12,1104.000000,2401.342442,0.985507,189.594203,234.000000,794.746377,1.261041,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,30.244766,29.056752,63.098306,16.806720,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0028,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0029.csv,In-situ Meas Data/Layer Camera/B0028.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
-2.190415,-3.526528,30.000000,30,29,1,144.349046,0.807793,264.333171,91.010000,50.810000,3362404.000000,10,1040.000000,2201.287062,0.984615,189.036538,234.000000,794.423077,1.271677,154572.000000,1569.403964,0.755662,1.000000,2.000000,3.000000,1.000000,0.001250,29.024727,25.697716,56.437020,18.589888,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0029,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0030.csv,In-situ Meas Data/Layer Camera/B0029.bmp,Build Command Data/AM Gcode/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer/10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer.gcode,10_cube_Island_Concentric_Interleaved_altIslandLayer_altConcentricLayer
-0.076991,-2.008095,31.000000,31,30,1,145.912283,0.812256,234.886105,91.010112,50.810000,3413347.000000,12,886.000000,1672.147190,0.981941,187.716704,234.000000,793.227991,1.221015,244668.000000,2030.576918,0.983429,1.000000,2.000000,3.000000,0.100000,0.001250,29.206675,27.748295,56.094076,17.738816,train,In-situ Meas Data/Layer Camera/B{index}.bmp::0030,Build Command Data/XYPT Commands/T500_3D_Scan_Strategies_fused_layer0031.csv,In-situ Meas Data/Layer Camera/B0030.bmp,Build Command Data/AM Gcode/12_cube_Island_Concentric_Interleaved/12_cube_Island_Concentric_Interleaved.gcode,12_cube_Island_Concentric_Interleaved
