target,feature_profile,method,baseline,split,n_points,rmse,mae,relative_l2,normalized_rmse,hot_q90_rmse,gradient_q90_rmse
target_intensity_std,mean_guard,mean,constant:mean:fit=train,test,26,2.215968,1.877193,0.081658,0.430270,1.833705,2.215968
target_intensity_std,mean_guard,mean,constant:mean:fit=train,train,76,2.260856,1.963277,0.080036,0.250997,4.335647,2.260856
target_intensity_std,mean_guard,mean,constant:mean:fit=train,val,26,2.104431,1.804473,0.077438,0.429921,1.405813,2.104431
target_intensity_std,xypt_guard,knn,model:knn:fit=train,test,26,2.337710,1.998819,0.086144,0.453908,1.321346,2.337710
target_intensity_std,xypt_guard,knn,model:knn:fit=train,train,76,2.143455,1.963277,0.075880,0.237964,3.138786,2.143455
target_intensity_std,xypt_guard,knn,model:knn:fit=train,val,26,2.191317,1.872561,0.080635,0.447671,1.443860,2.191317
target_intensity_std,xypt_guard,extra_trees,model:extra_trees:fit=train,test,26,2.100086,1.875071,0.077388,0.407769,1.571177,2.100086
target_intensity_std,xypt_guard,extra_trees,model:extra_trees:fit=train,train,76,2.000367,1.963277,0.070814,0.222078,2.507772,2.000367
target_intensity_std,xypt_guard,extra_trees,model:extra_trees:fit=train,val,26,1.991487,1.804473,0.073282,0.406847,1.478373,1.991487
target_intensity_std,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,2.117279,1.875071,0.078021,0.411107,2.045451,2.117279
target_intensity_std,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.150240,1.963277,0.076120,0.238717,3.812354,2.150240
target_intensity_std,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,2.053710,1.804473,0.075572,0.419559,1.575645,2.053710
target_intensity_std,gcode_layer_path,knn,model:knn:fit=train,test,26,2.355136,2.006808,0.086786,0.457292,1.937526,2.355136
target_intensity_std,gcode_layer_path,knn,model:knn:fit=train,train,76,2.193610,1.984489,0.077655,0.243532,3.264401,2.193610
target_intensity_std,gcode_layer_path,knn,model:knn:fit=train,val,26,2.609777,2.242172,0.096034,0.533160,1.344797,2.609777
target_intensity_std,gcode_layer_path,extra_trees,model:extra_trees:fit=train,test,26,2.091065,1.875071,0.077055,0.406017,2.175947,2.091065
target_intensity_std,gcode_layer_path,extra_trees,model:extra_trees:fit=train,train,76,2.000367,1.963277,0.070814,0.222078,2.507772,2.000367
target_intensity_std,gcode_layer_path,extra_trees,model:extra_trees:fit=train,val,26,2.624985,2.153923,0.096593,0.536267,0.472020,2.624985
target_intensity_std,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,2.158832,1.903791,0.079553,0.419176,2.274136,2.158832
target_intensity_std,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.139658,1.969143,0.075745,0.237542,3.663795,2.139658
target_intensity_std,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,2.188072,1.894783,0.080516,0.447008,1.302181,2.188072
target_intensity_std,gcode_strategy_params,knn,model:knn:fit=train,test,26,2.187904,1.965779,0.080624,0.424821,2.796391,2.187904
target_intensity_std,gcode_strategy_params,knn,model:knn:fit=train,train,76,2.546293,2.092849,0.090141,0.282686,5.356575,2.546293
target_intensity_std,gcode_strategy_params,knn,model:knn:fit=train,val,26,2.137322,1.863597,0.078649,0.436640,2.350709,2.137322
target_intensity_std,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,test,26,2.187422,1.887924,0.080606,0.424727,1.695518,2.187422
target_intensity_std,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,train,76,2.244015,1.963277,0.079440,0.249128,4.248733,2.244015
target_intensity_std,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,val,26,2.063317,1.804473,0.075925,0.421522,1.272564,2.063317
target_intensity_std,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,2.198542,1.884303,0.081016,0.426886,1.742123,2.198542
target_intensity_std,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.249664,1.963277,0.079640,0.249755,4.302951,2.249664
target_intensity_std,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,2.078000,1.804473,0.076466,0.424521,1.317382,2.078000
target_intensity_std,gcode_all,knn,model:knn:fit=train,test,26,1.936887,1.875071,0.071374,0.376081,2.595869,1.936887
target_intensity_std,gcode_all,knn,model:knn:fit=train,train,76,2.143549,1.963277,0.075883,0.237974,3.593355,2.143549
target_intensity_std,gcode_all,knn,model:knn:fit=train,val,26,1.926496,1.804473,0.070891,0.393570,2.376929,1.926496
target_intensity_std,gcode_all,extra_trees,model:extra_trees:fit=train,test,26,2.011117,1.875071,0.074109,0.390494,2.443145,2.011117
target_intensity_std,gcode_all,extra_trees,model:extra_trees:fit=train,train,76,2.000367,1.963277,0.070814,0.222078,2.507772,2.000367
target_intensity_std,gcode_all,extra_trees,model:extra_trees:fit=train,val,26,2.115844,1.831760,0.077858,0.432253,1.099567,2.115844
target_intensity_std,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,2.140972,1.880679,0.078894,0.415708,2.118744,2.140972
target_intensity_std,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.128444,1.964587,0.075348,0.236297,3.637494,2.128444
target_intensity_std,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,2.150963,1.852732,0.079150,0.439427,1.177525,2.150963
target_intensity_std,layer_time_strategy,knn,model:knn:fit=train,test,26,1.427537,1.281540,0.052604,0.277182,1.087933,1.427537
target_intensity_std,layer_time_strategy,knn,model:knn:fit=train,train,76,0.653384,0.368686,0.023130,0.072538,0.694487,0.653384
target_intensity_std,layer_time_strategy,knn,model:knn:fit=train,val,26,1.221941,0.989822,0.044965,0.249634,0.712173,1.221941
target_intensity_std,layer_time_strategy,extra_trees,model:extra_trees:fit=train,test,26,3.338970,2.709032,0.123040,0.648320,2.162316,3.338970
target_intensity_std,layer_time_strategy,extra_trees,model:extra_trees:fit=train,train,76,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
target_intensity_std,layer_time_strategy,extra_trees,model:extra_trees:fit=train,val,26,3.099885,2.521061,0.114069,0.633285,1.725990,3.099885
target_intensity_std,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,0.696886,0.652524,0.025680,0.135313,0.572585,0.696886
target_intensity_std,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,0.899086,0.543364,0.031828,0.099815,1.533273,0.899086
target_intensity_std,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,0.549705,0.516755,0.020228,0.112301,0.399272,0.549705
target_center_periphery_contrast,mean_guard,mean,constant:mean:fit=train,test,26,1.616620,1.327491,0.060644,0.287850,2.008482,1.616620
target_center_periphery_contrast,mean_guard,mean,constant:mean:fit=train,train,76,2.475157,1.285895,0.089818,0.109414,4.041212,2.475157
target_center_periphery_contrast,mean_guard,mean,constant:mean:fit=train,val,26,1.592342,1.226242,0.060294,0.346778,0.849047,1.592342
target_center_periphery_contrast,xypt_guard,knn,model:knn:fit=train,test,26,2.570432,1.686329,0.096424,0.457683,5.367647,2.570432
target_center_periphery_contrast,xypt_guard,knn,model:knn:fit=train,train,76,1.788265,1.149136,0.064892,0.079050,2.489343,1.788265
target_center_periphery_contrast,xypt_guard,knn,model:knn:fit=train,val,26,2.457760,1.851985,0.093063,0.535247,3.605479,2.457760
target_center_periphery_contrast,xypt_guard,extra_trees,model:extra_trees:fit=train,test,26,1.416268,1.077869,0.053128,0.252176,2.750770,1.416268
target_center_periphery_contrast,xypt_guard,extra_trees,model:extra_trees:fit=train,train,76,1.652154,1.110876,0.059953,0.073033,1.902075,1.652154
target_center_periphery_contrast,xypt_guard,extra_trees,model:extra_trees:fit=train,val,26,1.325651,1.033219,0.050196,0.288698,0.948237,1.325651
target_center_periphery_contrast,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,1.443336,1.140068,0.054144,0.256996,2.444725,1.443336
target_center_periphery_contrast,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.101879,1.252178,0.076273,0.092913,2.954464,2.101879
target_center_periphery_contrast,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,1.587448,1.310006,0.060109,0.345712,0.843284,1.587448
target_center_periphery_contrast,gcode_layer_path,knn,model:knn:fit=train,test,26,2.032349,1.624647,0.076239,0.361873,2.308168,2.032349
target_center_periphery_contrast,gcode_layer_path,knn,model:knn:fit=train,train,76,1.839739,1.174896,0.066760,0.081325,2.563489,1.839739
target_center_periphery_contrast,gcode_layer_path,knn,model:knn:fit=train,val,26,2.437558,1.892719,0.092298,0.530848,0.402158,2.437558
target_center_periphery_contrast,gcode_layer_path,extra_trees,model:extra_trees:fit=train,test,26,1.856288,1.406926,0.069635,0.330524,2.027325,1.856288
target_center_periphery_contrast,gcode_layer_path,extra_trees,model:extra_trees:fit=train,train,76,1.652154,1.110876,0.059953,0.073033,1.902075,1.652154
target_center_periphery_contrast,gcode_layer_path,extra_trees,model:extra_trees:fit=train,val,26,3.224249,2.675052,0.122086,0.702172,3.662840,3.224249
target_center_periphery_contrast,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,1.940388,1.530522,0.072789,0.345499,2.999735,1.940388
target_center_periphery_contrast,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.183934,1.191885,0.079250,0.096540,3.021398,2.183934
target_center_periphery_contrast,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,2.038398,1.560461,0.077184,0.443919,1.503384,2.038398
target_center_periphery_contrast,gcode_strategy_params,knn,model:knn:fit=train,test,26,1.768582,1.421829,0.066345,0.314908,1.848204,1.768582
target_center_periphery_contrast,gcode_strategy_params,knn,model:knn:fit=train,train,76,2.503785,1.320742,0.090857,0.110679,3.799961,2.503785
target_center_periphery_contrast,gcode_strategy_params,knn,model:knn:fit=train,val,26,1.701918,1.272909,0.064443,0.370641,0.721466,1.701918
target_center_periphery_contrast,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,test,26,1.577709,1.225679,0.059184,0.280922,1.872158,1.577709
target_center_periphery_contrast,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,train,76,2.461763,1.263671,0.089332,0.108821,3.933978,2.461763
target_center_periphery_contrast,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,val,26,1.519917,1.130062,0.057552,0.331005,0.739717,1.519917
target_center_periphery_contrast,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,1.584737,1.270486,0.059448,0.282173,1.919784,1.584737
target_center_periphery_contrast,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.466152,1.272947,0.089492,0.109015,3.981239,2.466152
target_center_periphery_contrast,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,1.545935,1.162585,0.058537,0.336671,0.776933,1.545935
target_center_periphery_contrast,gcode_all,knn,model:knn:fit=train,test,26,1.663189,1.315075,0.062391,0.296142,2.118086,1.663189
target_center_periphery_contrast,gcode_all,knn,model:knn:fit=train,train,76,1.785358,1.110876,0.064787,0.078921,2.737433,1.785358
target_center_periphery_contrast,gcode_all,knn,model:knn:fit=train,val,26,2.475985,1.707511,0.093753,0.539216,4.064382,2.475985
target_center_periphery_contrast,gcode_all,extra_trees,model:extra_trees:fit=train,test,26,1.598567,1.212268,0.059967,0.284636,2.184769,1.598567
target_center_periphery_contrast,gcode_all,extra_trees,model:extra_trees:fit=train,train,76,1.652154,1.110876,0.059953,0.073033,1.902075,1.652154
target_center_periphery_contrast,gcode_all,extra_trees,model:extra_trees:fit=train,val,26,3.316949,2.373039,0.125596,0.722360,5.086202,3.316949
target_center_periphery_contrast,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,1.894708,1.480019,0.071076,0.337365,3.027297,1.894708
target_center_periphery_contrast,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.186965,1.198594,0.079360,0.096674,3.056371,2.186965
target_center_periphery_contrast,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,1.986972,1.527766,0.075237,0.432720,1.540772,1.986972
target_center_periphery_contrast,layer_time_strategy,knn,model:knn:fit=train,test,26,3.057189,1.805726,0.114684,0.544353,7.382730,3.057189
target_center_periphery_contrast,layer_time_strategy,knn,model:knn:fit=train,train,76,1.749202,0.742290,0.063475,0.077323,3.137197,1.749202
target_center_periphery_contrast,layer_time_strategy,knn,model:knn:fit=train,val,26,2.317937,1.413841,0.087769,0.504797,5.247136,2.317937
target_center_periphery_contrast,layer_time_strategy,extra_trees,model:extra_trees:fit=train,test,26,10.121764,7.315687,0.379696,1.802248,18.468173,10.121764
target_center_periphery_contrast,layer_time_strategy,extra_trees,model:extra_trees:fit=train,train,76,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
target_center_periphery_contrast,layer_time_strategy,extra_trees,model:extra_trees:fit=train,val,26,9.386808,6.949879,0.355432,2.044246,14.311571,9.386808
target_center_periphery_contrast,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,1.539200,0.895149,0.057740,0.274065,4.042532,1.539200
target_center_periphery_contrast,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.059780,0.979833,0.074745,0.091052,2.996324,2.059780
target_center_periphery_contrast,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,0.973120,0.568052,0.036847,0.211925,2.531994,0.973120
target_grid_mean_range,mean_guard,mean,constant:mean:fit=train,test,26,3.969936,3.440111,0.065964,0.287833,5.588487,3.969936
target_grid_mean_range,mean_guard,mean,constant:mean:fit=train,train,76,4.061483,3.077244,0.067190,0.150831,8.683258,4.061483
target_grid_mean_range,mean_guard,mean,constant:mean:fit=train,val,26,3.763895,3.173060,0.063598,0.329781,2.828052,3.763895
target_grid_mean_range,xypt_guard,knn,model:knn:fit=train,test,26,4.174418,3.659511,0.069361,0.302659,6.170271,4.174418
target_grid_mean_range,xypt_guard,knn,model:knn:fit=train,train,76,3.240807,2.744796,0.053614,0.120354,5.197366,3.240807
target_grid_mean_range,xypt_guard,knn,model:knn:fit=train,val,26,4.777220,3.992795,0.080720,0.418565,3.650665,4.777220
target_grid_mean_range,xypt_guard,extra_trees,model:extra_trees:fit=train,test,26,3.918775,3.436403,0.065113,0.284124,4.353851,3.918775
target_grid_mean_range,xypt_guard,extra_trees,model:extra_trees:fit=train,train,76,3.015860,2.680770,0.049892,0.112000,4.323085,3.015860
target_grid_mean_range,xypt_guard,extra_trees,model:extra_trees:fit=train,val,26,4.099265,3.524082,0.069265,0.359165,2.552328,4.099265
target_grid_mean_range,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.663410,3.251615,0.060870,0.265609,4.002784,3.663410
target_grid_mean_range,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.585752,2.765928,0.059320,0.133164,7.155786,3.585752
target_grid_mean_range,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,3.889820,3.266203,0.065726,0.340814,1.325687,3.889820
target_grid_mean_range,gcode_layer_path,knn,model:knn:fit=train,test,26,3.962836,3.418299,0.065846,0.287318,3.540714,3.962836
target_grid_mean_range,gcode_layer_path,knn,model:knn:fit=train,train,76,3.654690,2.999587,0.060461,0.135724,5.378229,3.654690
target_grid_mean_range,gcode_layer_path,knn,model:knn:fit=train,val,26,5.461824,4.292529,0.092288,0.478548,2.311721,5.461824
target_grid_mean_range,gcode_layer_path,extra_trees,model:extra_trees:fit=train,test,26,3.965753,3.506759,0.065894,0.287530,5.600607,3.965753
target_grid_mean_range,gcode_layer_path,extra_trees,model:extra_trees:fit=train,train,76,3.015860,2.680770,0.049892,0.112000,4.323085,3.015860
target_grid_mean_range,gcode_layer_path,extra_trees,model:extra_trees:fit=train,val,26,5.126128,4.003740,0.086616,0.449136,2.659205,5.126128
target_grid_mean_range,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.945574,3.492921,0.065559,0.286067,5.606180,3.945574
target_grid_mean_range,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.841355,2.919571,0.063549,0.142657,8.073159,3.841355
target_grid_mean_range,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,3.976542,3.075426,0.067191,0.348412,2.178966,3.976542
target_grid_mean_range,gcode_strategy_params,knn,model:knn:fit=train,test,26,4.356252,3.379007,0.072382,0.315842,4.935589,4.356252
target_grid_mean_range,gcode_strategy_params,knn,model:knn:fit=train,train,76,4.268501,3.037892,0.070615,0.158520,8.148079,4.268501
target_grid_mean_range,gcode_strategy_params,knn,model:knn:fit=train,val,26,4.454641,3.261897,0.075270,0.390302,4.767640,4.454641
target_grid_mean_range,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,test,26,3.691025,3.114729,0.061329,0.267611,4.551246,3.691025
target_grid_mean_range,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,train,76,3.913031,2.982417,0.064734,0.145318,7.959138,3.913031
target_grid_mean_range,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,val,26,3.687405,3.046483,0.062306,0.323079,2.846431,3.687405
target_grid_mean_range,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.694254,3.135358,0.061383,0.267845,4.616734,3.694254
target_grid_mean_range,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.918512,2.993481,0.064825,0.145522,8.011350,3.918512
target_grid_mean_range,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,3.671388,3.046483,0.062035,0.321676,2.613270,3.671388
target_grid_mean_range,gcode_all,knn,model:knn:fit=train,test,26,3.782556,3.151054,0.062850,0.274247,2.577864,3.782556
target_grid_mean_range,gcode_all,knn,model:knn:fit=train,train,76,3.405748,2.805529,0.056342,0.126479,4.929183,3.405748
target_grid_mean_range,gcode_all,knn,model:knn:fit=train,val,26,5.577390,4.573649,0.094241,0.488674,3.460638,5.577390
target_grid_mean_range,gcode_all,extra_trees,model:extra_trees:fit=train,test,26,3.799949,3.372709,0.063139,0.275509,5.016956,3.799949
target_grid_mean_range,gcode_all,extra_trees,model:extra_trees:fit=train,train,76,3.015860,2.680770,0.049892,0.112000,4.323085,3.015860
target_grid_mean_range,gcode_all,extra_trees,model:extra_trees:fit=train,val,26,5.716775,4.544873,0.096596,0.500886,2.872032,5.716775
target_grid_mean_range,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.634485,3.074707,0.060390,0.263512,4.465953,3.634485
target_grid_mean_range,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.748785,2.834165,0.062017,0.139219,7.548603,3.748785
target_grid_mean_range,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,3.886440,3.137239,0.065669,0.340518,2.028193,3.886440
target_grid_mean_range,layer_time_strategy,knn,model:knn:fit=train,test,26,5.087463,4.770557,0.084532,0.368857,5.602944,5.087463
target_grid_mean_range,layer_time_strategy,knn,model:knn:fit=train,train,76,2.505675,1.433161,0.041452,0.093053,5.890439,2.505675
target_grid_mean_range,layer_time_strategy,knn,model:knn:fit=train,val,26,4.836457,4.240722,0.081721,0.423755,4.278374,4.836457
target_grid_mean_range,layer_time_strategy,extra_trees,model:extra_trees:fit=train,test,26,11.843833,9.578244,0.196794,0.858716,1.165631,11.843833
target_grid_mean_range,layer_time_strategy,extra_trees,model:extra_trees:fit=train,train,76,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
target_grid_mean_range,layer_time_strategy,extra_trees,model:extra_trees:fit=train,val,26,11.798097,9.823974,0.199351,1.033713,12.488180,11.798097
target_grid_mean_range,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.185727,2.392109,0.052933,0.230975,6.922612,3.185727
target_grid_mean_range,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.139642,2.100483,0.051940,0.116597,8.051157,3.139642
target_grid_mean_range,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,2.427162,1.915574,0.041012,0.212660,3.160201,2.427162
target_quadrant_contrast,mean_guard,mean,constant:mean:fit=train,test,26,2.918145,2.769051,0.143538,0.406933,3.766395,2.918145
target_quadrant_contrast,mean_guard,mean,constant:mean:fit=train,train,76,3.895692,3.122734,0.196598,0.144046,7.912823,3.895692
target_quadrant_contrast,mean_guard,mean,constant:mean:fit=train,val,26,2.947129,2.814892,0.147246,0.365291,3.517393,2.947129
target_quadrant_contrast,xypt_guard,knn,model:knn:fit=train,test,26,3.816562,3.211905,0.187730,0.532216,4.092862,3.816562
target_quadrant_contrast,xypt_guard,knn,model:knn:fit=train,train,76,3.158952,2.702697,0.159418,0.116804,5.196867,3.158952
target_quadrant_contrast,xypt_guard,knn,model:knn:fit=train,val,26,4.318805,3.471557,0.215778,0.535307,2.061139,4.318805
target_quadrant_contrast,xypt_guard,extra_trees,model:extra_trees:fit=train,test,26,3.085113,2.769051,0.151751,0.430216,3.932002,3.085113
target_quadrant_contrast,xypt_guard,extra_trees,model:extra_trees:fit=train,train,76,2.934106,2.658237,0.148071,0.108490,4.720556,2.934106
target_quadrant_contrast,xypt_guard,extra_trees,model:extra_trees:fit=train,val,26,3.047936,2.814892,0.152282,0.377785,3.159812,3.047936
target_quadrant_contrast,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.048412,2.769051,0.149946,0.425099,4.087787,3.048412
target_quadrant_contrast,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.526637,2.909192,0.177974,0.130400,6.851907,3.526637
target_quadrant_contrast,xypt_guard,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,3.098621,2.814892,0.154814,0.384068,4.011584,3.098621
target_quadrant_contrast,gcode_layer_path,knn,model:knn:fit=train,test,26,3.256371,2.802896,0.160175,0.454098,3.734910,3.256371
target_quadrant_contrast,gcode_layer_path,knn,model:knn:fit=train,train,76,3.194549,2.762725,0.161215,0.118120,5.040755,3.194549
target_quadrant_contrast,gcode_layer_path,knn,model:knn:fit=train,val,26,3.686879,3.267184,0.184205,0.456981,2.032795,3.686879
target_quadrant_contrast,gcode_layer_path,extra_trees,model:extra_trees:fit=train,test,26,2.950550,2.769051,0.145132,0.411452,3.227940,2.950550
target_quadrant_contrast,gcode_layer_path,extra_trees,model:extra_trees:fit=train,train,76,2.934106,2.658237,0.148071,0.108490,4.720556,2.934106
target_quadrant_contrast,gcode_layer_path,extra_trees,model:extra_trees:fit=train,val,26,4.644253,3.892735,0.232038,0.575646,2.981546,4.644253
target_quadrant_contrast,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.124446,2.831887,0.153686,0.435701,2.094310,3.124446
target_quadrant_contrast,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.619280,2.897156,0.182649,0.133825,7.082886,3.619280
target_quadrant_contrast,gcode_layer_path,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,3.343864,2.906159,0.167067,0.414465,1.496259,3.343864
target_quadrant_contrast,gcode_strategy_params,knn,model:knn:fit=train,test,26,3.096576,2.793809,0.152315,0.431815,4.285111,3.096576
target_quadrant_contrast,gcode_strategy_params,knn,model:knn:fit=train,train,76,4.045805,3.161875,0.204174,0.149596,8.085071,4.045805
target_quadrant_contrast,gcode_strategy_params,knn,model:knn:fit=train,val,26,3.134851,2.877012,0.156625,0.388558,5.231443,3.134851
target_quadrant_contrast,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,test,26,2.936073,2.773707,0.144420,0.409433,3.680603,2.936073
target_quadrant_contrast,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,train,76,3.870841,3.110316,0.195344,0.143127,7.786304,3.870841
target_quadrant_contrast,gcode_strategy_params,extra_trees,model:extra_trees:fit=train,val,26,2.993701,2.816717,0.149572,0.371063,2.930372,2.993701
target_quadrant_contrast,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,2.932695,2.771541,0.144254,0.408962,3.724633,2.932695
target_quadrant_contrast,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.871481,3.112900,0.195376,0.143150,7.781245,3.871481
target_quadrant_contrast,gcode_strategy_params,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,2.988414,2.814892,0.149308,0.370408,3.135368,2.988414
target_quadrant_contrast,gcode_all,knn,model:knn:fit=train,test,26,2.938958,2.769051,0.144562,0.409835,2.413743,2.938958
target_quadrant_contrast,gcode_all,knn,model:knn:fit=train,train,76,3.146733,2.766616,0.158802,0.116352,4.673463,3.146733
target_quadrant_contrast,gcode_all,knn,model:knn:fit=train,val,26,4.659875,3.770242,0.232818,0.577582,2.032795,4.659875
target_quadrant_contrast,gcode_all,extra_trees,model:extra_trees:fit=train,test,26,2.885745,2.769051,0.141945,0.402415,3.080371,2.885745
target_quadrant_contrast,gcode_all,extra_trees,model:extra_trees:fit=train,train,76,2.934106,2.658237,0.148071,0.108490,4.720556,2.934106
target_quadrant_contrast,gcode_all,extra_trees,model:extra_trees:fit=train,val,26,5.498679,4.343670,0.274727,0.681550,3.053250,5.498679
target_quadrant_contrast,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,3.140983,2.862864,0.154499,0.438007,2.244220,3.140983
target_quadrant_contrast,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,3.604278,2.903828,0.181892,0.133270,6.975614,3.604278
target_quadrant_contrast,gcode_all,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,3.335422,2.915548,0.166646,0.413419,1.909113,3.335422
target_quadrant_contrast,layer_time_strategy,knn,model:knn:fit=train,test,26,4.632156,3.328491,0.227848,0.645950,1.594116,4.632156
target_quadrant_contrast,layer_time_strategy,knn,model:knn:fit=train,train,76,2.077792,0.834802,0.104857,0.076828,5.129251,2.077792
target_quadrant_contrast,layer_time_strategy,knn,model:knn:fit=train,val,26,4.669275,3.312160,0.233288,0.578747,2.029962,4.669275
target_quadrant_contrast,layer_time_strategy,extra_trees,model:extra_trees:fit=train,test,26,13.856329,9.886110,0.681568,1.932254,0.258466,13.856329
target_quadrant_contrast,layer_time_strategy,extra_trees,model:extra_trees:fit=train,train,76,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
target_quadrant_contrast,layer_time_strategy,extra_trees,model:extra_trees:fit=train,val,26,13.767394,9.919229,0.687851,1.706440,0.265551,13.767394
target_quadrant_contrast,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,test,26,1.639550,1.240843,0.080647,0.228634,0.547615,1.639550
target_quadrant_contrast,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,train,76,2.664970,1.224232,0.134489,0.098539,7.085613,2.664970
target_quadrant_contrast,layer_time_strategy,hist_gradient_boosting,model:hist_gradient_boosting:fit=train,val,26,1.952101,1.443287,0.097532,0.241959,0.379579,1.952101
