target,profile,method,split,n_rows,rmse,mae,r2,nrmse_train_std
Corrected-Total-Energy-Yield-kJ,mean,mean,train,227,24.796740870,20.293895692,0.000000000,1.000000000
Corrected-Total-Energy-Yield-kJ,mean,mean,val,84,30.488296707,24.501072486,-0.002036681,1.229528383
Corrected-Total-Energy-Yield-kJ,mean,mean,test,54,22.978932725,20.499348634,-0.386039927,0.926691651
Corrected-Total-Energy-Yield-kJ,cell_pretest,knn,train,227,7.311767009,5.176176331,0.913052824,0.294868065
Corrected-Total-Energy-Yield-kJ,cell_pretest,knn,val,84,18.899371252,12.150021437,0.614954539,0.762171583
Corrected-Total-Energy-Yield-kJ,cell_pretest,knn,test,54,11.110974339,8.260769585,0.675943809,0.448082044
Corrected-Total-Energy-Yield-kJ,cell_pretest,extra_trees,train,227,2.930032390,1.164298973,0.986037743,0.118161996
Corrected-Total-Energy-Yield-kJ,cell_pretest,extra_trees,val,84,24.942010779,17.224894212,0.329374257,1.005858427
Corrected-Total-Energy-Yield-kJ,cell_pretest,extra_trees,test,54,6.357883852,5.004771587,0.893893690,0.256399980
Corrected-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,train,227,6.131779071,4.417656825,0.938851784,0.247281653
Corrected-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,val,84,14.848459623,11.580562400,0.762326862,0.598806904
Corrected-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,test,54,7.377666236,5.915576936,0.857125724,0.297525642
Corrected-Total-Energy-Yield-kJ,trigger_numeric,knn,train,227,9.950302723,6.884555605,0.838978681,0.401274618
Corrected-Total-Energy-Yield-kJ,trigger_numeric,knn,val,84,31.871702934,22.041300165,-0.095034578,1.285318224
Corrected-Total-Energy-Yield-kJ,trigger_numeric,knn,test,54,9.051683561,7.556647918,0.784932513,0.365035212
Corrected-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,train,227,5.333123171,1.479521131,0.953743367,0.215073553
Corrected-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,val,84,24.371913444,18.030855342,0.359680763,0.982867610
Corrected-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,test,54,8.744066300,7.329017233,0.799302059,0.352629660
Corrected-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,train,227,8.471802308,4.699128654,0.883275394,0.341649830
Corrected-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,val,84,23.389734809,16.531250610,0.410250080,0.943258428
Corrected-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,test,54,8.216126812,6.716279001,0.822805474,0.331338979
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,knn,train,227,8.299201141,6.049464274,0.887983145,0.334689191
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,knn,val,84,20.982454559,15.093682126,0.525397657,0.846177918
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,knn,test,54,7.279707257,6.107578680,0.860894640,0.293575164
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,train,227,0.000000000,0.000000000,1.000000000,0.000000000
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,val,84,19.345634275,12.035781712,0.596556018,0.780168425
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,test,54,7.026010346,5.479070945,0.870421304,0.283344105
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,train,227,4.699175517,2.839027968,0.964086798,0.189507788
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,val,84,16.239484341,12.466942555,0.715709881,0.654903982
Corrected-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,test,54,6.654010122,5.185615233,0.883779444,0.268342124
Corrected-Total-Energy-Yield-kJ,series_shortcut,knn,train,227,23.952162218,18.620952700,0.066960046,0.965939933
Corrected-Total-Energy-Yield-kJ,series_shortcut,knn,val,84,30.334986737,26.116631861,0.008015436,1.223345717
Corrected-Total-Energy-Yield-kJ,series_shortcut,knn,test,54,31.532613850,26.265822951,-1.609972783,1.271643480
Corrected-Total-Energy-Yield-kJ,series_shortcut,extra_trees,train,227,18.274824896,15.194138646,0.456853180,0.736984953
Corrected-Total-Energy-Yield-kJ,series_shortcut,extra_trees,val,84,31.623875225,25.805796701,-0.078071266,1.275323858
Corrected-Total-Energy-Yield-kJ,series_shortcut,extra_trees,test,54,25.657731745,23.339780198,-0.728035077,1.034721937
Corrected-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,train,227,18.588767294,15.722838881,0.438031498,0.749645584
Corrected-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,val,84,31.464445459,25.510749846,-0.067228610,1.268894393
Corrected-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,test,54,25.526976234,22.923617700,-0.710467322,1.029448844
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,mean,mean,train,227,23.144814979,18.760561561,0.000000000,1.000000000
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,mean,mean,val,84,28.945798574,23.218035728,-0.000393099,1.250638582
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,mean,mean,test,54,20.963438902,18.573245251,-0.442437318,0.905750982
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,knn,train,227,6.783594358,4.697792708,0.914096212,0.293093480
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,knn,val,84,17.729375297,11.451975381,0.624693157,0.766019314
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,knn,test,54,10.194738393,7.403089262,0.658866738,0.440476124
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,extra_trees,train,227,2.381243974,0.962597389,0.989414768,0.102884554
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,extra_trees,val,84,21.527885954,14.874219637,0.446646853,0.930138607
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,extra_trees,test,54,5.165526173,4.152087695,0.912420789,0.223182867
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,train,227,5.661364780,4.063727125,0.940167817,0.244606180
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,val,84,13.419627457,10.411240495,0.784979170,0.579811395
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,test,54,6.447380449,5.162371164,0.863561011,0.278566947
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,knn,train,227,9.296967583,6.223403681,0.838647683,0.401686840
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,knn,val,84,30.369323211,20.650836630,-0.101209231,1.312143702
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,knn,test,54,7.985438216,6.771255943,0.790699916,0.345020611
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,train,227,5.176178659,1.435404705,0.949983754,0.223643121
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,val,84,22.718059985,16.403184895,0.383771046,0.981561529
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,test,54,6.113342337,5.229814701,0.877332553,0.264134422
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,train,227,8.203756706,4.382996700,0.874362838,0.354453328
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,val,84,23.140695055,15.601985234,0.360629765,0.999821994
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,test,54,6.693636756,5.740015141,0.852939453,0.289206752
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,knn,train,227,7.677544867,5.513328380,0.889963365,0.331717703
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,knn,val,84,19.888323934,14.170400866,0.527723881,0.859299327
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,knn,test,54,6.366613568,5.308929492,0.866957966,0.275077315
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,train,227,0.000000000,0.000000000,1.000000000,0.000000000
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,val,84,18.825545452,11.459149810,0.576849603,0.813380685
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,test,54,5.129841468,4.143352622,0.913626646,0.221641066
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,train,227,4.422143395,2.577612644,0.963494507,0.191064107
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,val,84,13.835916150,10.309165063,0.771431984,0.597797656
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,test,54,5.985385780,4.654237751,0.882413845,0.258605903
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,knn,train,227,22.528862029,17.370975784,0.052517747,0.973387001
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,knn,val,84,28.849392868,24.565647050,0.006259542,1.246473255
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,knn,test,54,29.939236638,24.330349978,-1.942072303,1.293561286
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,extra_trees,train,227,17.235556937,14.334755260,0.445446799,0.744683289
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,extra_trees,val,84,30.249003466,24.748223042,-0.092500789,1.306945141
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,extra_trees,test,54,24.275676394,21.921858301,-0.934258770,1.048860249
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,train,227,17.447979947,14.722157139,0.431693164,0.753861284
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,val,84,30.158798607,24.496699966,-0.085994661,1.303047729
Baseline-Plus-Heat-Loss-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,test,54,24.172228009,21.609363359,-0.917808592,1.044390635
Baseline-Total-Energy-Yield-kJ,mean,mean,train,227,22.427006861,18.140106624,0.000000000,1.000000000
Baseline-Total-Energy-Yield-kJ,mean,mean,val,84,28.264614185,22.873427681,-0.000024873,1.260293643
Baseline-Total-Energy-Yield-kJ,mean,mean,test,54,21.471675729,19.380123777,-0.398820119,0.957402647
Baseline-Total-Energy-Yield-kJ,cell_pretest,knn,train,227,7.152401924,5.026398754,0.898290577,0.318919148
Baseline-Total-Energy-Yield-kJ,cell_pretest,knn,val,84,17.466318568,11.484314121,0.618119544,0.778807385
Baseline-Total-Energy-Yield-kJ,cell_pretest,knn,test,54,11.228151432,8.220708606,0.617486724,0.500653141
Baseline-Total-Energy-Yield-kJ,cell_pretest,extra_trees,train,227,2.426459101,0.971301434,0.988294140,0.108193622
Baseline-Total-Energy-Yield-kJ,cell_pretest,extra_trees,val,84,19.923274322,14.129747036,0.503126187,0.888360825
Baseline-Total-Energy-Yield-kJ,cell_pretest,extra_trees,test,54,5.607597201,4.515136411,0.904592259,0.250037699
Baseline-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,train,227,5.850486735,4.273806438,0.931947926,0.260867925
Baseline-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,val,84,13.693647544,10.681936278,0.765273042,0.610587388
Baseline-Total-Energy-Yield-kJ,cell_pretest,hist_gradient_boosting,test,54,6.710535800,5.362060002,0.863370529,0.299216736
Baseline-Total-Energy-Yield-kJ,trigger_numeric,knn,train,227,9.256287368,6.284916949,0.829654358,0.412729502
Baseline-Total-Energy-Yield-kJ,trigger_numeric,knn,val,84,29.729115410,20.086795918,-0.106340097,1.325594431
Baseline-Total-Energy-Yield-kJ,trigger_numeric,knn,test,54,7.774508465,6.625051435,0.816609906,0.346658318
Baseline-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,train,227,5.046480836,1.348342558,0.949366888,0.225018027
Baseline-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,val,84,21.410960944,15.945730902,0.426151835,0.954695429
Baseline-Total-Energy-Yield-kJ,trigger_numeric,extra_trees,test,54,6.156132977,5.171272839,0.885013733,0.274496415
Baseline-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,train,227,8.032428321,4.271419025,0.871722323,0.358158731
Baseline-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,val,84,23.264464720,15.428786309,0.322497647,1.037341490
Baseline-Total-Energy-Yield-kJ,trigger_numeric,hist_gradient_boosting,test,54,6.677139929,5.544137777,0.864727055,0.297727645
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,knn,train,227,7.853125742,5.634273167,0.877385320,0.350163791
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,knn,val,84,19.676695933,14.233960726,0.515349095,0.877366117
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,knn,test,54,7.165126376,5.971502758,0.844232195,0.319486520
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,train,227,0.000000000,0.000000000,1.000000000,0.000000000
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,val,84,19.242227898,11.944467261,0.536515317,0.857993580
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,extra_trees,test,54,6.496172024,5.205544825,0.871960189,0.289658449
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,train,227,4.387800484,2.624362721,0.961721835,0.195648064
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,val,84,14.121432576,10.782104634,0.750378383,0.629661937
Baseline-Total-Energy-Yield-kJ,cell_trigger_safe,hist_gradient_boosting,test,54,6.456454083,5.269053911,0.873521087,0.287887462
Baseline-Total-Energy-Yield-kJ,series_shortcut,knn,train,227,22.261708373,17.020130514,0.014686696,0.992629490
Baseline-Total-Energy-Yield-kJ,series_shortcut,knn,val,84,28.326155695,24.054692868,-0.004384391,1.263037724
Baseline-Total-Energy-Yield-kJ,series_shortcut,knn,test,54,29.998522413,24.705406068,-1.730421647,1.337607047
Baseline-Total-Energy-Yield-kJ,series_shortcut,extra_trees,train,227,17.079906621,14.437156327,0.419999521,0.761577625
Baseline-Total-Energy-Yield-kJ,series_shortcut,extra_trees,val,84,29.732962356,24.547690514,-0.106626436,1.325765963
Baseline-Total-Energy-Yield-kJ,series_shortcut,extra_trees,test,54,23.838945597,21.794524912,-0.724265249,1.062957074
