target,profile,method,split,n_rows,rmse,mae,r2,nrmse_train_std
Baseline-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,train,227,17.351673610,14.901679579,0.401395320,0.773695470
Baseline-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,val,84,29.612457285,24.255525715,-0.097674495,1.320392751
Baseline-Total-Energy-Yield-kJ,series_shortcut,hist_gradient_boosting,test,54,23.577078765,21.080467351,-0.686591779,1.051280668
Energy-Percent-Positive-Ejecta-%,mean,mean,train,227,26.760970398,22.185119231,0.000000000,1.000000000
Energy-Percent-Positive-Ejecta-%,mean,mean,val,84,28.757276619,23.957331804,-0.061196403,1.074597677
Energy-Percent-Positive-Ejecta-%,mean,mean,test,53,25.973035342,22.150822415,-1.202333517,0.970556559
Energy-Percent-Positive-Ejecta-%,cell_pretest,knn,train,227,19.604333734,14.082466216,0.463338477,0.732571855
Energy-Percent-Positive-Ejecta-%,cell_pretest,knn,val,84,25.068293579,20.715291686,0.193601329,0.936748302
Energy-Percent-Positive-Ejecta-%,cell_pretest,knn,test,53,28.319229044,21.903902718,-1.618186188,1.058228780
Energy-Percent-Positive-Ejecta-%,cell_pretest,extra_trees,train,227,7.625297506,2.993312304,0.918808630,0.284940994
Energy-Percent-Positive-Ejecta-%,cell_pretest,extra_trees,val,84,31.908097711,24.021795173,-0.306477954,1.192337095
Energy-Percent-Positive-Ejecta-%,cell_pretest,extra_trees,test,53,29.314580253,21.460087340,-1.805466166,1.095422917
Energy-Percent-Positive-Ejecta-%,cell_pretest,hist_gradient_boosting,train,227,13.537547293,9.956968143,0.744096481,0.505869073
Energy-Percent-Positive-Ejecta-%,cell_pretest,hist_gradient_boosting,val,84,28.256777309,21.959620377,-0.024579158,1.055895092
Energy-Percent-Positive-Ejecta-%,cell_pretest,hist_gradient_boosting,test,53,24.471542843,19.704834608,-0.955061292,0.914449008
Energy-Percent-Positive-Ejecta-%,trigger_numeric,knn,train,227,20.188593067,15.416791665,0.430874044,0.754404372
Energy-Percent-Positive-Ejecta-%,trigger_numeric,knn,val,84,30.983467202,25.340216223,-0.231856986,1.157785639
Energy-Percent-Positive-Ejecta-%,trigger_numeric,knn,test,53,24.868469199,20.946329799,-1.018997498,0.929281294
Energy-Percent-Positive-Ejecta-%,trigger_numeric,extra_trees,train,227,8.780137028,2.751488545,0.892353758,0.328094867
Energy-Percent-Positive-Ejecta-%,trigger_numeric,extra_trees,val,84,33.330446309,26.478076941,-0.425550207,1.245487208
Energy-Percent-Positive-Ejecta-%,trigger_numeric,extra_trees,test,53,16.992700011,14.348053530,0.057323987,0.634980711
Energy-Percent-Positive-Ejecta-%,trigger_numeric,hist_gradient_boosting,train,227,13.413942035,8.458731666,0.748748227,0.501250210
Energy-Percent-Positive-Ejecta-%,trigger_numeric,hist_gradient_boosting,val,84,30.887004772,26.455969155,-0.224198518,1.154181045
Energy-Percent-Positive-Ejecta-%,trigger_numeric,hist_gradient_boosting,test,53,22.519872615,18.852102659,-0.655653817,0.841519283
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,knn,train,227,20.071679947,15.159785922,0.437446629,0.750035580
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,knn,val,84,24.687536899,21.020697274,0.217911710,0.922520242
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,knn,test,53,19.325998102,16.998872340,-0.219330790,0.722171050
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,extra_trees,train,227,0.000000000,0.000000000,1.000000000,0.000000000
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,extra_trees,val,84,29.268402008,24.375054137,-0.099254576,1.093697335
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,extra_trees,test,53,24.073856889,18.889146202,-0.892034383,0.899588338
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,hist_gradient_boosting,train,227,10.084749508,6.543479792,0.857987519,0.376845434
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,hist_gradient_boosting,val,84,25.707723771,21.969672008,0.151938186,0.960642435
Energy-Percent-Positive-Ejecta-%,cell_trigger_safe,hist_gradient_boosting,test,53,24.080694789,18.365775232,-0.893109357,0.899843856
Energy-Percent-Positive-Ejecta-%,series_shortcut,knn,train,227,30.168033464,24.569306100,-0.270838277,1.127314631
Energy-Percent-Positive-Ejecta-%,series_shortcut,knn,val,84,28.906244836,24.499576294,-0.072219282,1.080164299
Energy-Percent-Positive-Ejecta-%,series_shortcut,knn,test,53,38.342290671,32.722092459,-3.799475575,1.432769070
Energy-Percent-Positive-Ejecta-%,series_shortcut,extra_trees,train,227,24.934327615,20.808767451,0.131856321,0.931742282
Energy-Percent-Positive-Ejecta-%,series_shortcut,extra_trees,val,84,30.084207854,25.986698716,-0.161388230,1.124182248
Energy-Percent-Positive-Ejecta-%,series_shortcut,extra_trees,test,53,24.941366525,21.580406736,-1.030851484,0.932005310
Energy-Percent-Positive-Ejecta-%,series_shortcut,hist_gradient_boosting,train,227,25.597293976,21.793087539,0.085077312,0.956515911
Energy-Percent-Positive-Ejecta-%,series_shortcut,hist_gradient_boosting,val,84,29.549364710,25.427749124,-0.120460513,1.104196308
Energy-Percent-Positive-Ejecta-%,series_shortcut,hist_gradient_boosting,test,53,23.986329916,20.794273284,-0.878301395,0.896317643
Energy-Percent-Negative-Ejecta-%,mean,mean,train,227,20.831038439,17.210212941,0.000000000,1.000000000
Energy-Percent-Negative-Ejecta-%,mean,mean,val,84,24.776710594,19.905055742,-0.011846905,1.189413128
Energy-Percent-Negative-Ejecta-%,mean,mean,test,53,12.622406450,12.225444481,-1.875438620,0.605942257
Energy-Percent-Negative-Ejecta-%,cell_pretest,knn,train,227,14.742158882,9.095051410,0.499158469,0.707701583
Energy-Percent-Negative-Ejecta-%,cell_pretest,knn,val,84,22.382667867,15.261036585,0.174245000,1.074486418
Energy-Percent-Negative-Ejecta-%,cell_pretest,knn,test,53,18.892354833,11.647128957,-5.441573518,0.906932935
Energy-Percent-Negative-Ejecta-%,cell_pretest,extra_trees,train,227,5.815069053,2.098970993,0.922073008,0.279154065
Energy-Percent-Negative-Ejecta-%,cell_pretest,extra_trees,val,84,26.961202622,16.634549946,-0.198135764,1.294280297
Energy-Percent-Negative-Ejecta-%,cell_pretest,extra_trees,test,53,13.788521931,8.136059871,-2.431272492,0.661921967
Energy-Percent-Negative-Ejecta-%,cell_pretest,hist_gradient_boosting,train,227,9.884019714,6.326291955,0.774863783,0.474485213
Energy-Percent-Negative-Ejecta-%,cell_pretest,hist_gradient_boosting,val,84,23.870912724,15.306707271,0.060783829,1.145930041
Energy-Percent-Negative-Ejecta-%,cell_pretest,hist_gradient_boosting,test,53,10.169496713,6.565122629,-0.866460059,0.488189619
Energy-Percent-Negative-Ejecta-%,trigger_numeric,knn,train,227,15.358678313,10.031161228,0.456391989,0.737297776
Energy-Percent-Negative-Ejecta-%,trigger_numeric,knn,val,84,18.228140370,10.228364484,0.452338464,0.875047129
Energy-Percent-Negative-Ejecta-%,trigger_numeric,knn,test,53,13.484015795,9.060919624,-2.281393287,0.647304062
Energy-Percent-Negative-Ejecta-%,trigger_numeric,extra_trees,train,227,6.087703064,1.579336996,0.914594649,0.292241939
Energy-Percent-Negative-Ejecta-%,trigger_numeric,extra_trees,val,84,22.858151856,16.510488712,0.138788662,1.097312163
Energy-Percent-Negative-Ejecta-%,trigger_numeric,extra_trees,test,53,6.943493146,4.255384738,0.129886709,0.333324388
Energy-Percent-Negative-Ejecta-%,trigger_numeric,hist_gradient_boosting,train,227,8.632668941,5.064709296,0.828261236,0.414413759
Energy-Percent-Negative-Ejecta-%,trigger_numeric,hist_gradient_boosting,val,84,23.682848563,15.513334592,0.075524540,1.136901966
Energy-Percent-Negative-Ejecta-%,trigger_numeric,hist_gradient_boosting,test,53,9.094805688,6.875750179,-0.492817198,0.436598767
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,knn,train,227,15.637124993,10.346961878,0.436502525,0.750664689
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,knn,val,84,23.648725671,18.356598163,0.078186640,1.135263887
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,knn,test,53,11.163153064,8.822755800,-1.249021149,0.535890378
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,extra_trees,train,227,0.000000000,0.000000000,1.000000000,0.000000000
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,extra_trees,val,84,26.506711124,17.845842684,-0.158081707,1.272462302
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,extra_trees,test,53,10.607603445,6.303985385,-1.030740038,0.509221059
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,hist_gradient_boosting,train,227,6.307859950,3.836476880,0.908305720,0.302810634
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,hist_gradient_boosting,val,84,22.971483333,14.412930156,0.130227663,1.102752674
Energy-Percent-Negative-Ejecta-%,cell_trigger_safe,hist_gradient_boosting,test,53,10.762429640,7.313563498,-1.090453110,0.516653535
Energy-Percent-Negative-Ejecta-%,series_shortcut,knn,train,227,25.140933603,19.439240605,-0.456602200,1.206897759
Energy-Percent-Negative-Ejecta-%,series_shortcut,knn,val,84,21.191150817,16.590861782,0.259821278,1.017287298
Energy-Percent-Negative-Ejecta-%,series_shortcut,knn,test,53,32.307047915,28.577292448,-17.837112510,1.550909140
Energy-Percent-Negative-Ejecta-%,series_shortcut,extra_trees,train,227,19.066670005,14.287779584,0.162224107,0.915300985
Energy-Percent-Negative-Ejecta-%,series_shortcut,extra_trees,val,84,25.017219470,17.125176808,-0.031586354,1.200958826
Energy-Percent-Negative-Ejecta-%,series_shortcut,extra_trees,test,53,15.337065307,13.283186728,-3.245260197,0.736260237
Energy-Percent-Negative-Ejecta-%,series_shortcut,hist_gradient_boosting,train,227,19.421009251,14.843253107,0.130795933,0.932311143
Energy-Percent-Negative-Ejecta-%,series_shortcut,hist_gradient_boosting,val,84,24.690765473,16.752157575,-0.004839318,1.185287308
Energy-Percent-Negative-Ejecta-%,series_shortcut,hist_gradient_boosting,test,53,14.907834506,13.198204920,-3.010965311,0.715654889
Post-Test-Mass-Unrecovered-g,mean,mean,train,227,7.532585828,5.918417329,0.000000000,1.000000000
Post-Test-Mass-Unrecovered-g,mean,mean,val,84,7.101409205,5.721731370,-0.561768802,0.942758485
Post-Test-Mass-Unrecovered-g,mean,mean,test,54,4.254806491,3.618568916,-1.317997027,0.564853370
Post-Test-Mass-Unrecovered-g,cell_pretest,knn,train,227,3.321605146,2.214481730,0.805550052,0.440964792
Post-Test-Mass-Unrecovered-g,cell_pretest,knn,val,84,6.421482640,4.520519163,-0.277021742,0.852493790
Post-Test-Mass-Unrecovered-g,cell_pretest,knn,test,54,2.288616315,1.677239120,0.329344906,0.303828774
Post-Test-Mass-Unrecovered-g,cell_pretest,extra_trees,train,227,1.374420729,0.499613926,0.966707132,0.182463335
Post-Test-Mass-Unrecovered-g,cell_pretest,extra_trees,val,84,6.236673762,4.748404729,-0.204574651,0.827959204
Post-Test-Mass-Unrecovered-g,cell_pretest,extra_trees,test,54,2.475263462,2.051922259,0.215494287,0.328607402
Post-Test-Mass-Unrecovered-g,cell_pretest,hist_gradient_boosting,train,227,2.701974005,1.773867906,0.871330932,0.358704709
Post-Test-Mass-Unrecovered-g,cell_pretest,hist_gradient_boosting,val,84,4.997435789,3.818749650,0.226568045,0.663442263
Post-Test-Mass-Unrecovered-g,cell_pretest,hist_gradient_boosting,test,54,2.156403661,1.649776999,0.404593777,0.286276680
Post-Test-Mass-Unrecovered-g,trigger_numeric,knn,train,227,3.548306754,2.558054307,0.778101617,0.471060913
Post-Test-Mass-Unrecovered-g,trigger_numeric,knn,val,84,6.354342474,5.111992543,-0.250457402,0.843580494
Post-Test-Mass-Unrecovered-g,trigger_numeric,knn,test,54,2.101147866,1.537327315,0.434716276,0.278941112
Post-Test-Mass-Unrecovered-g,trigger_numeric,extra_trees,train,227,1.216043715,0.418125585,0.973937853,0.161437751
Post-Test-Mass-Unrecovered-g,trigger_numeric,extra_trees,val,84,5.699587215,4.529263689,-0.006038203,0.756657454
Post-Test-Mass-Unrecovered-g,trigger_numeric,extra_trees,test,54,2.278667371,1.586217452,0.335163100,0.302507986
Post-Test-Mass-Unrecovered-g,trigger_numeric,hist_gradient_boosting,train,227,2.280640744,1.574845373,0.908330349,0.302769965
Post-Test-Mass-Unrecovered-g,trigger_numeric,hist_gradient_boosting,val,84,6.296728737,4.852535402,-0.227884831,0.835931894
Post-Test-Mass-Unrecovered-g,trigger_numeric,hist_gradient_boosting,test,54,2.839919617,1.985323272,-0.032678995,0.377017890
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,knn,train,227,3.294973716,2.321766673,0.808655611,0.437429296
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,knn,val,84,6.114841144,4.118499702,-0.157971908,0.811785127
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,knn,test,54,2.650930581,1.992845370,0.100191775,0.351928361
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,extra_trees,train,227,0.001220240,0.000114537,0.999999974,0.000161995
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,extra_trees,val,84,5.299749210,3.652305548,0.130162147,0.703576346
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,extra_trees,test,54,2.314265506,1.725158713,0.314228215,0.307233871
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,hist_gradient_boosting,train,227,1.623489116,1.116545604,0.953547340,0.215528791
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,hist_gradient_boosting,val,84,4.339407144,3.085436128,0.416839009,0.576084660
Post-Test-Mass-Unrecovered-g,cell_trigger_safe,hist_gradient_boosting,test,54,2.510406066,1.750073981,0.193060082,0.333272813
Post-Test-Mass-Unrecovered-g,series_shortcut,knn,train,227,6.911417115,5.142407110,0.158128068,0.917535794
Post-Test-Mass-Unrecovered-g,series_shortcut,knn,val,84,6.774597354,5.590360417,-0.421329081,0.899372076
Post-Test-Mass-Unrecovered-g,series_shortcut,knn,test,54,6.290678709,5.000193519,-4.066969118,0.835128713
Post-Test-Mass-Unrecovered-g,series_shortcut,extra_trees,train,227,5.525131924,4.289424842,0.461981602,0.733497374
Post-Test-Mass-Unrecovered-g,series_shortcut,extra_trees,val,84,6.048787931,5.127129854,-0.133089938,0.803016131
Post-Test-Mass-Unrecovered-g,series_shortcut,extra_trees,test,54,6.509197182,5.616013805,-4.425104446,0.864138469
Post-Test-Mass-Unrecovered-g,series_shortcut,hist_gradient_boosting,train,227,5.603188245,4.426708948,0.446672508,0.743859861
Post-Test-Mass-Unrecovered-g,series_shortcut,hist_gradient_boosting,val,84,6.023087486,5.045282843,-0.123481715,0.799604229
Post-Test-Mass-Unrecovered-g,series_shortcut,hist_gradient_boosting,test,54,6.497624129,5.608493318,-4.405830423,0.862602070
