target,profile,model,model_label,alpha,l1_ratio,split,n_rows,feature_count,rmse,mae,r2,nrmse_train_std
gap_expt_ev,descriptor_linear,ordinary_least_squares,ordinary_least_squares,,,train,2674,18,1.202032394,0.846610256,0.272738934,0.852796028
gap_expt_ev,descriptor_linear,ordinary_least_squares,ordinary_least_squares,,,val,944,18,1.098563552,0.748284305,0.347901585,0.779388840
gap_expt_ev,descriptor_linear,ordinary_least_squares,ordinary_least_squares,,,test,986,18,1.409835850,0.966371447,0.223150436,1.000224636
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=1e-06,0.000001000,,train,2674,18,1.202073895,0.846664646,0.272688716,0.852825471
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=1e-06,0.000001000,,val,944,18,1.098024939,0.747823269,0.348540861,0.779006715
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=1e-06,0.000001000,,test,986,18,1.410043487,0.966686992,0.222921594,1.000371946
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=0.0001,0.000100000,,train,2674,18,1.202073895,0.846664643,0.272688716,0.852825471
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=0.0001,0.000100000,,val,944,18,1.098024941,0.747823271,0.348540857,0.779006717
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=0.0001,0.000100000,,test,986,18,1.410043488,0.966686987,0.222921594,1.000371946
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=0.01,0.010000000,,train,2674,18,1.202073895,0.846664354,0.272688716,0.852825471
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=0.01,0.010000000,,val,944,18,1.098025199,0.747823476,0.348540552,0.779006899
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=0.01,0.010000000,,test,986,18,1.410043510,0.966686533,0.222921569,1.000371962
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=1,1.000000000,,train,2674,18,1.202074146,0.846635583,0.272688412,0.852825649
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=1,1.000000000,,val,944,18,1.098050999,0.747843734,0.348509937,0.779025204
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=1,1.000000000,,test,986,18,1.410046055,0.966641489,0.222918764,1.000373768
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=10,10.000000000,,train,2674,18,1.202096226,0.846402507,0.272661692,0.852841314
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=10,10.000000000,,val,944,18,1.098292303,0.748012078,0.348223568,0.779196399
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=10,10.000000000,,test,986,18,1.410091301,0.966279115,0.222868892,1.000405868
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=100,100.000000000,,train,2674,18,1.203031636,0.845727025,0.271529298,0.853504952
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=100,100.000000000,,val,944,18,1.100698488,0.749533327,0.345364561,0.780903495
gap_expt_ev,descriptor_linear,ridge,ridge;alpha=100,100.000000000,,test,986,18,1.411400913,0.965521680,0.221424713,1.001334987
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=1e-05,0.000010000,,train,2674,18,1.202073902,0.846659881,0.272688708,0.852825476
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=1e-05,0.000010000,,val,944,18,1.098029347,0.747828356,0.348535630,0.779009842
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=1e-05,0.000010000,,test,986,18,1.410046982,0.966683608,0.222917743,1.000374425
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.0001,0.000100000,,train,2674,18,1.202074558,0.846617789,0.272687913,0.852825942
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.0001,0.000100000,,val,944,18,1.098070797,0.747876983,0.348486444,0.779039249
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.0001,0.000100000,,test,986,18,1.410074819,0.966651162,0.222887060,1.000394175
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.001,0.001000000,,train,2674,18,1.202140184,0.846261276,0.272608497,0.852872501
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.001,0.001000000,,val,944,18,1.098545176,0.748370724,0.347923400,0.779375803
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.001,0.001000000,,test,986,18,1.410408081,0.966414846,0.222519685,1.000630611
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.01,0.010000000,,train,2674,18,1.204346138,0.848610984,0.269936489,0.854437541
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.01,0.010000000,,val,944,18,1.102982681,0.754078875,0.342644714,0.782524043
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.01,0.010000000,,test,986,18,1.415257194,0.969441574,0.217164397,1.004070871
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.1,0.100000000,,train,2674,18,1.228750716,0.872881007,0.240049051,0.871751656
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.1,0.100000000,,val,944,18,1.140501358,0.802057529,0.297163373,0.809142110
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=0.1,0.100000000,,test,986,18,1.434188597,0.996527975,0.196080882,1.017501978
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=1,1.000000000,,train,2674,18,1.409519222,1.111659645,0.000000000,1.000000000
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=1,1.000000000,,val,944,18,1.360703707,1.076982311,-0.000437377,0.965367258
gap_expt_ev,descriptor_linear,lasso,lasso;alpha=1,1.000000000,,test,986,18,1.611991946,1.229949836,-0.015606710,1.143646656
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.2,0.000100000,0.200000000,train,2674,18,1.202073965,0.846648884,0.272688630,0.852825521
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.2,0.000100000,0.200000000,val,944,18,1.098039417,0.747837898,0.348523681,0.779016986
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.2,0.000100000,0.200000000,test,986,18,1.410050793,0.966670386,0.222913542,1.000377129
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.5,0.000100000,0.500000000,train,2674,18,1.202074117,0.846636935,0.272688447,0.852825628
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.5,0.000100000,0.500000000,val,944,18,1.098050793,0.747851588,0.348510182,0.779025057
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.5,0.000100000,0.500000000,test,986,18,1.410060868,0.966663813,0.222902436,1.000384277
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.8,0.000100000,0.800000000,train,2674,18,1.202074353,0.846625195,0.272688161,0.852825796
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.8,0.000100000,0.800000000,val,944,18,1.098062658,0.747866470,0.348496103,0.779033475
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.8,0.000100000,0.800000000,test,986,18,1.410069611,0.966656397,0.222892800,1.000390480
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.2,0.001000000,0.200000000,train,2674,18,1.202080751,0.846512989,0.272680419,0.852830335
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.2,0.001000000,0.200000000,val,944,18,1.098174464,0.747967726,0.348363422,0.779112797
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.2,0.001000000,0.200000000,test,986,18,1.410121753,0.966523893,0.222835327,1.000427472
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.5,0.001000000,0.500000000,train,2674,18,1.202095701,0.846407307,0.272662328,0.852840942
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.5,0.001000000,0.500000000,val,944,18,1.098301997,0.748104504,0.348212062,0.779203277
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.5,0.001000000,0.500000000,test,986,18,1.410233674,0.966484187,0.222711956,1.000506876
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.8,0.001000000,0.800000000,train,2674,18,1.202119431,0.846318000,0.272633612,0.852857777
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.8,0.001000000,0.800000000,val,944,18,1.098443664,0.748255702,0.348043905,0.779303785
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.8,0.001000000,0.800000000,test,986,18,1.410338852,0.966444509,0.222596007,1.000581496
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.2,0.010000000,0.200000000,train,2674,18,1.202553486,0.845859705,0.272108249,0.853165723
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.2,0.010000000,0.200000000,val,944,18,1.099725144,0.749190148,0.346521832,0.780212945
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.2,0.010000000,0.200000000,test,986,18,1.411324542,0.966230037,0.221508968,1.001280805
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.5,0.010000000,0.500000000,train,2674,18,1.203327671,0.845934461,0.271170737,0.853714978
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.5,0.010000000,0.500000000,val,944,18,1.101187417,0.750051119,0.344782855,0.781250372
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.5,0.010000000,0.500000000,test,986,18,1.413786557,0.967249314,0.218790489,1.003027511
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.8,0.010000000,0.800000000,train,2674,18,1.203937269,0.847391342,0.270432110,0.854147464
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.8,0.010000000,0.800000000,val,944,18,1.102307283,0.752276688,0.343449515,0.782044874
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.8,0.010000000,0.800000000,test,986,18,1.414840875,0.968501615,0.217624895,1.003775509
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.2,0.100000000,0.200000000,train,2674,18,1.209545787,0.853884819,0.263618923,0.858126493
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.2,0.100000000,0.200000000,val,944,18,1.111104897,0.765698043,0.332927716,0.788286445
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.2,0.100000000,0.200000000,test,986,18,1.418580052,0.976177532,0.213484069,1.006428312
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.5,0.100000000,0.500000000,train,2674,18,1.217232312,0.863278614,0.254229949,0.863579789
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.5,0.100000000,0.500000000,val,944,18,1.124966399,0.785068167,0.316179880,0.798120651
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.5,0.100000000,0.500000000,test,986,18,1.420242518,0.982870981,0.211639517,1.007607768
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.8,0.100000000,0.800000000,train,2674,18,1.223762009,0.868245060,0.246207299,0.868212359
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.8,0.100000000,0.800000000,val,944,18,1.133884547,0.794757237,0.305294966,0.804447735
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.8,0.100000000,0.800000000,test,986,18,1.427300269,0.989606548,0.203784695,1.012614972
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.2,1.000000000,0.200000000,train,2674,18,1.276017042,0.955352292,0.180458513,0.905285307
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.2,1.000000000,0.200000000,val,944,18,1.206385800,0.904325869,0.213615026,0.855884603
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.2,1.000000000,0.200000000,test,986,18,1.480704110,1.080080676,0.143087673,1.050502956
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.5,1.000000000,0.500000000,train,2674,18,1.376772148,1.076537368,0.045925832,0.976767203
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.5,1.000000000,0.500000000,val,944,18,1.324467311,1.039207258,0.052137676,0.939658921
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.5,1.000000000,0.500000000,test,986,18,1.583686976,1.197446291,0.019746239,1.123565363
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.8,1.000000000,0.800000000,train,2674,18,1.409519222,1.111659645,0.000000000,1.000000000
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.8,1.000000000,0.800000000,val,944,18,1.360703707,1.076982311,-0.000437377,0.965367258
gap_expt_ev,descriptor_linear,elastic_net,elastic_net;alpha=1;l1_ratio=0.8,1.000000000,0.800000000,test,986,18,1.611991946,1.229949836,-0.015606710,1.143646656
gap_expt_ev,descriptor_linear,huber,huber;alpha=1e-05,0.000010000,,train,2674,18,1.314172514,0.776596939,0.130713864,0.932355156
gap_expt_ev,descriptor_linear,huber,huber;alpha=1e-05,0.000010000,,val,944,18,1.227950551,0.721098746,0.185249699,0.871183969
gap_expt_ev,descriptor_linear,huber,huber;alpha=1e-05,0.000010000,,test,986,18,1.560096126,0.909317076,0.048732753,1.106828557
gap_expt_ev,descriptor_linear,huber,huber;alpha=0.001,0.001000000,,train,2674,18,1.314172492,0.776596953,0.130713892,0.932355140
gap_expt_ev,descriptor_linear,huber,huber;alpha=0.001,0.001000000,,val,944,18,1.227950566,0.721098805,0.185249680,0.871183980
gap_expt_ev,descriptor_linear,huber,huber;alpha=0.001,0.001000000,,test,986,18,1.560096113,0.909317104,0.048732770,1.106828547
gap_expt_ev,descriptor_linear,huber,huber;alpha=0.1,0.100000000,,train,2674,18,1.314179976,0.776577563,0.130703991,0.932360450
gap_expt_ev,descriptor_linear,huber,huber;alpha=0.1,0.100000000,,val,944,18,1.227961489,0.721094575,0.185235184,0.871191729
gap_expt_ev,descriptor_linear,huber,huber;alpha=0.1,0.100000000,,test,986,18,1.560090699,0.909296306,0.048739373,1.106824706
gap_expt_ev,ionicity_proxy,ordinary_least_squares,ordinary_least_squares,,,train,2674,16,1.189340376,0.845985400,0.288015860,0.843791526
gap_expt_ev,ionicity_proxy,ordinary_least_squares,ordinary_least_squares,,,val,944,16,1.116160098,0.755076719,0.326843943,0.791872917
gap_expt_ev,ionicity_proxy,ordinary_least_squares,ordinary_least_squares,,,test,986,16,1.422353378,0.976106795,0.209294347,1.009105343
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=1e-06,0.000001000,,train,2674,16,1.189340376,0.845985400,0.288015860,0.843791526
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=1e-06,0.000001000,,val,944,16,1.116160098,0.755076719,0.326843943,0.791872917
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=1e-06,0.000001000,,test,986,16,1.422353378,0.976106795,0.209294347,1.009105343
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=0.0001,0.000100000,,train,2674,16,1.189340376,0.845985400,0.288015860,0.843791526
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=0.0001,0.000100000,,val,944,16,1.116160098,0.755076726,0.326843942,0.791872917
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=0.0001,0.000100000,,test,986,16,1.422353376,0.976106792,0.209294349,1.009105341
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=0.01,0.010000000,,train,2674,16,1.189340376,0.845985468,0.288015860,0.843791526
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=0.01,0.010000000,,val,944,16,1.116160133,0.755077434,0.326843900,0.791872942
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=0.01,0.010000000,,test,986,16,1.422353150,0.976106445,0.209294600,1.009105181
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=1,1.000000000,,train,2674,16,1.189340629,0.845992343,0.288015557,0.843791706
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=1,1.000000000,,val,944,16,1.116163838,0.755147934,0.326839431,0.791875570
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=1,1.000000000,,test,986,16,1.422330836,0.976072047,0.209319410,1.009089350
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=10,10.000000000,,train,2674,16,1.189363449,0.846079320,0.287988235,0.843807896
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=10,10.000000000,,val,944,16,1.116215758,0.755763214,0.326776803,0.791912406
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=10,10.000000000,,test,986,16,1.422150277,0.975802819,0.209520144,1.008961251
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=100,100.000000000,,train,2674,16,1.190518090,0.848185685,0.286605114,0.844627069
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=100,100.000000000,,val,944,16,1.117480703,0.760870249,0.325250086,0.792809836
gap_expt_ev,ionicity_proxy,ridge,ridge;alpha=100,100.000000000,,test,986,16,1.421448342,0.975418043,0.210300271,1.008463254
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=1e-05,0.000010000,,train,2674,16,1.189340380,0.845985111,0.288015855,0.843791529
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=1e-05,0.000010000,,val,944,16,1.116158656,0.755083621,0.326845681,0.791871894
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=1e-05,0.000010000,,test,986,16,1.422350131,0.976102120,0.209297957,1.009103039
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.0001,0.000100000,,train,2674,16,1.189340800,0.845982911,0.288015353,0.843791827
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.0001,0.000100000,,val,944,16,1.116145415,0.755146472,0.326861653,0.791862500
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.0001,0.000100000,,test,986,16,1.422319107,0.976058642,0.209332450,1.009081029
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.001,0.001000000,,train,2674,16,1.189383089,0.845986246,0.287964720,0.843821829
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.001,0.001000000,,val,944,16,1.116054065,0.755777820,0.326971833,0.791797691
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.001,0.001000000,,test,986,16,1.422049298,0.975670453,0.209632396,1.008889610
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.01,0.010000000,,train,2674,16,1.192952224,0.850559577,0.283684916,0.846353994
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.01,0.010000000,,val,944,16,1.119570317,0.765695823,0.322724252,0.794292337
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.01,0.010000000,,test,986,16,1.424575152,0.977994575,0.206822189,1.010681607
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.1,0.100000000,,train,2674,16,1.216892928,0.866776821,0.254645756,0.863339009
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.1,0.100000000,,val,944,16,1.139103004,0.791606633,0.298885793,0.808150031
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=0.1,0.100000000,,test,986,16,1.435466403,0.992053770,0.194647722,1.018408533
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=1,1.000000000,,train,2674,16,1.409519222,1.111659645,0.000000000,1.000000000
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=1,1.000000000,,val,944,16,1.360703707,1.076982311,-0.000437377,0.965367258
gap_expt_ev,ionicity_proxy,lasso,lasso;alpha=1,1.000000000,,test,986,16,1.611991946,1.229949836,-0.015606710,1.143646656
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.2,0.000100000,0.200000000,train,2674,16,1.189340431,0.845986303,0.288015794,0.843791565
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.2,0.000100000,0.200000000,val,944,16,1.116157972,0.755105834,0.326846507,0.791871408
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.2,0.000100000,0.200000000,test,986,16,1.422341923,0.976089906,0.209307083,1.009097216
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.5,0.000100000,0.500000000,train,2674,16,1.189340528,0.845985001,0.288015678,0.843791634
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.5,0.000100000,0.500000000,val,944,16,1.116153223,0.755121048,0.326852234,0.791868040
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.5,0.000100000,0.500000000,test,986,16,1.422333384,0.976078334,0.209316577,1.009091158
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.8,0.000100000,0.800000000,train,2674,16,1.189340674,0.845983753,0.288015503,0.843791738
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.8,0.000100000,0.800000000,val,944,16,1.116148471,0.755136348,0.326857966,0.791864668
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.0001;l1_ratio=0.8,0.000100000,0.800000000,test,986,16,1.422324666,0.976066499,0.209326270,1.009084972
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.2,0.001000000,0.200000000,train,2674,16,1.189345818,0.846001147,0.288009344,0.843795387
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.2,0.001000000,0.200000000,val,944,16,1.116142831,0.755366118,0.326864769,0.791860667
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.2,0.001000000,0.200000000,test,986,16,1.422240852,0.975937392,0.209419452,1.009025510
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.5,0.001000000,0.500000000,train,2674,16,1.189355507,0.845992640,0.287997744,0.843802261
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.5,0.001000000,0.500000000,val,944,16,1.116104990,0.755517619,0.326910412,0.791833820
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.5,0.001000000,0.500000000,test,986,16,1.422164701,0.975826260,0.209504110,1.008971483
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.8,0.001000000,0.800000000,train,2674,16,1.189370313,0.845984892,0.287980017,0.843812765
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.8,0.001000000,0.800000000,val,944,16,1.116072654,0.755671415,0.326949413,0.791810879
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.001;l1_ratio=0.8,0.001000000,0.800000000,test,986,16,1.422093950,0.975730204,0.209582760,1.008921289
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.2,0.010000000,0.200000000,train,2674,16,1.189796551,0.846652946,0.287469588,0.844115165
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.2,0.010000000,0.200000000,val,944,16,1.116381278,0.757982423,0.326577129,0.792029836
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.2,0.010000000,0.200000000,test,986,16,1.421638766,0.975107004,0.210088673,1.008598353
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.5,0.010000000,0.500000000,train,2674,16,1.190695320,0.847383807,0.286392694,0.844752808
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.5,0.010000000,0.500000000,val,944,16,1.116827899,0.760044442,0.326038200,0.792346696
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.5,0.010000000,0.500000000,test,986,16,1.421658523,0.975030537,0.210066717,1.008612370
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.8,0.010000000,0.800000000,train,2674,16,1.191898460,0.849021105,0.284949835,0.845606389
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.8,0.010000000,0.800000000,val,944,16,1.118247493,0.763030835,0.324323773,0.793353843
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.01;l1_ratio=0.8,0.010000000,0.800000000,test,986,16,1.423138131,0.976563238,0.208421597,1.009662095
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.2,0.100000000,0.200000000,train,2674,16,1.199637155,0.856674097,0.275634412,0.851096697
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.2,0.100000000,0.200000000,val,944,16,1.123696252,0.774451129,0.317723147,0.797219530
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.2,0.100000000,0.200000000,test,986,16,1.425131076,0.982805270,0.206203011,1.011076013
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.5,0.100000000,0.500000000,train,2674,16,1.208775226,0.862143395,0.264556870,0.857579809
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.5,0.100000000,0.500000000,val,944,16,1.128880619,0.782951569,0.311413019,0.800897640
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.5,0.100000000,0.500000000,test,986,16,1.427427075,0.987783298,0.203643212,1.012704936
gap_expt_ev,ionicity_proxy,elastic_net,elastic_net;alpha=0.1;l1_ratio=0.8,0.100000000,0.800000000,train,2674,16,1.213293226,0.864273564,0.259048913,0.860785157
