x,y,z,t,signal,temperature_C,frame_index,row_index,col_index,laser_power_W,scan_speed_mm_s,spot_size_um
248.0,152.0,0.0,0.0025,131.0,1085.9658736652123,75,152,248,285.0,960.0,67.0
252.0,152.0,0.0,0.0025,261.0,1143.4220709632932,75,152,252,285.0,960.0,67.0
256.0,152.0,0.0,0.0025,274.0,1147.7045116315987,75,152,256,285.0,960.0,67.0
260.0,152.0,0.0,0.0025,291.0,1153.0526360664742,75,152,260,285.0,960.0,67.0
264.0,152.0,0.0,0.0025,911.0,1264.8442327104042,75,152,264,285.0,960.0,67.0
268.0,152.0,0.0,0.0025,282.0,1150.2551969369374,75,152,268,285.0,960.0,67.0
272.0,152.0,0.0,0.0025,159.0,1101.518791086559,75,152,272,285.0,960.0,67.0
276.0,152.0,0.0,0.0025,123.0,1081.000889251737,75,152,276,285.0,960.0,67.0
280.0,152.0,0.0,0.0025,104.0,1067.998969485603,75,152,280,285.0,960.0,67.0
248.0,160.0,0.0,0.0025,121.0,1079.7166149741097,75,160,248,285.0,960.0,67.0
252.0,160.0,0.0,0.0025,244.0,1137.540900510941,75,160,252,285.0,960.0,67.0
256.0,160.0,0.0,0.0025,350.0,1169.7709754211264,75,160,256,285.0,960.0,67.0
260.0,160.0,0.0,0.0025,353.0,1170.55567475653,75,160,260,285.0,960.0,67.0
264.0,160.0,0.0,0.0025,1066.0,1281.9697573098663,75,160,264,285.0,960.0,67.0
268.0,160.0,0.0,0.0025,384.0,1178.3516732224737,75,160,268,285.0,960.0,67.0
272.0,160.0,0.0,0.0025,197.0,1119.2535203443717,75,160,272,285.0,960.0,67.0
276.0,160.0,0.0,0.0025,124.0,1081.6363458691983,75,160,276,285.0,960.0,67.0
248.0,168.0,0.0,0.0025,114.0,1075.073863213154,75,168,248,285.0,960.0,67.0
252.0,168.0,0.0,0.0025,220.0,1128.6171395240606,75,168,252,285.0,960.0,67.0
256.0,168.0,0.0,0.0025,322.0,1162.160053719117,75,168,256,285.0,960.0,67.0
260.0,168.0,0.0,0.0025,437.0,1190.53141023672,75,168,260,285.0,960.0,67.0
264.0,168.0,0.0,0.0025,1356.0,1309.124447409614,75,168,264,285.0,960.0,67.0
268.0,168.0,0.0,0.0025,492.0,1201.9233530020424,75,168,268,285.0,960.0,67.0
272.0,168.0,0.0,0.0025,214.0,1126.2576617287355,75,168,272,285.0,960.0,67.0
276.0,168.0,0.0,0.0025,125.0,1082.267437985978,75,168,276,285.0,960.0,67.0
252.0,176.0,0.0,0.0025,145.0,1094.0630608713254,75,176,252,285.0,960.0,67.0
256.0,176.0,0.0,0.0025,276.0,1148.3480257064807,75,176,256,285.0,960.0,67.0
260.0,176.0,0.0,0.0025,466.0,1196.6788427318127,75,176,260,285.0,960.0,67.0
264.0,176.0,0.0,0.0025,2042.0,1358.1074529191299,75,176,264,285.0,960.0,67.0
268.0,176.0,0.0,0.0025,788.0,1249.4402155324844,75,176,268,285.0,960.0,67.0
272.0,176.0,0.0,0.0025,290.0,1152.74544857703,75,176,272,285.0,960.0,67.0
276.0,176.0,0.0,0.0025,141.0,1091.820194839102,75,176,276,285.0,960.0,67.0
256.0,184.0,0.0,0.0025,286.0,1151.5076796649075,75,184,256,285.0,960.0,67.0
260.0,184.0,0.0,0.0025,603.0,1221.9927323158981,75,184,260,285.0,960.0,67.0
264.0,184.0,0.0,0.0025,3603.0,1432.5926546671349,75,184,264,285.0,960.0,67.0
268.0,184.0,0.0,0.0025,1185.0,1293.7709450334733,75,184,268,285.0,960.0,67.0
272.0,184.0,0.0,0.0025,337.0,1166.303712184611,75,184,272,285.0,960.0,67.0
276.0,184.0,0.0,0.0025,153.0,1098.394886222793,75,184,276,285.0,960.0,67.0
256.0,192.0,0.0,0.0025,256.0,1141.7268169636145,75,192,256,285.0,960.0,67.0
260.0,192.0,0.0,0.0025,802.0,1251.290275033677,75,192,260,285.0,960.0,67.0
264.0,192.0,0.0,0.0025,4095.0,1450.5594629649443,75,192,264,285.0,960.0,67.0
268.0,192.0,0.0,0.0025,2210.0,1368.0002297611381,75,192,268,285.0,960.0,67.0
272.0,192.0,0.0,0.0025,441.0,1191.3993173020285,75,192,272,285.0,960.0,67.0
276.0,192.0,0.0,0.0025,158.0,1101.0051940565802,75,192,276,285.0,960.0,67.0
256.0,200.0,0.0,0.0025,176.0,1109.854467922822,75,200,256,285.0,960.0,67.0
260.0,200.0,0.0,0.0025,1048.0,1280.0910432729947,75,200,260,285.0,960.0,67.0
264.0,200.0,0.0,0.0025,4095.0,1450.5594629649443,75,200,264,285.0,960.0,67.0
268.0,200.0,0.0,0.0025,4095.0,1450.5594629649443,75,200,268,285.0,960.0,67.0
272.0,200.0,0.0,0.0025,521.0,1207.5058647340657,75,200,272,285.0,960.0,67.0
276.0,200.0,0.0,0.0025,199.0,1120.1035878577889,75,200,276,285.0,960.0,67.0
248.0,208.0,0.0,0.0025,100.0,1065.0048772423042,75,208,248,285.0,960.0,67.0
252.0,208.0,0.0,0.0025,159.0,1101.518791086559,75,208,252,285.0,960.0,67.0
256.0,208.0,0.0,0.0025,335.0,1165.7603201492952,75,208,256,285.0,960.0,67.0
260.0,208.0,0.0,0.0025,1479.0,1319.2111800776106,75,208,260,285.0,960.0,67.0
264.0,208.0,0.0,0.0025,4095.0,1450.5594629649443,75,208,264,285.0,960.0,67.0
268.0,208.0,0.0,0.0025,4095.0,1450.5594629649443,75,208,268,285.0,960.0,67.0
272.0,208.0,0.0,0.0025,841.0,1256.30620816943,75,208,272,285.0,960.0,67.0
276.0,208.0,0.0,0.0025,403.0,1182.8717798532507,75,208,276,285.0,960.0,67.0
280.0,208.0,0.0,0.0025,184.0,1113.542091552476,75,208,280,285.0,960.0,67.0
284.0,208.0,0.0,0.0025,101.0,1065.7628888760817,75,208,284,285.0,960.0,67.0
256.0,216.0,0.0,0.0025,150.0,1096.7935958471485,75,216,256,285.0,960.0,67.0
260.0,216.0,0.0,0.0025,319.0,1161.3118502058658,75,216,260,285.0,960.0,67.0
264.0,216.0,0.0,0.0025,754.0,1244.83083119962,75,216,264,285.0,960.0,67.0
268.0,216.0,0.0,0.0025,580.0,1218.1043382688704,75,216,268,285.0,960.0,67.0
272.0,216.0,0.0,0.0025,222.0,1129.39150702859,75,216,272,285.0,960.0,67.0
264.0,224.0,0.0,0.0025,142.0,1092.3859507185814,75,224,264,285.0,960.0,67.0
268.0,224.0,0.0,0.0025,127.0,1083.5167871222163,75,224,268,285.0,960.0,67.0
264.0,176.0,0.0,0.0033333333333333335,197.0,1119.2535203443717,100,176,264,285.0,960.0,67.0
268.0,176.0,0.0,0.0033333333333333335,104.0,1067.998969485603,100,176,268,285.0,960.0,67.0
248.0,184.0,0.0,0.0033333333333333335,120.0,1079.0676595659613,100,184,248,285.0,960.0,67.0
252.0,184.0,0.0,0.0033333333333333335,135.0,1088.3519085915575,100,184,252,285.0,960.0,67.0
256.0,184.0,0.0,0.0033333333333333335,148.0,1095.7108335266212,100,184,256,285.0,960.0,67.0
260.0,184.0,0.0,0.0033333333333333335,125.0,1082.267437985978,100,184,260,285.0,960.0,67.0
264.0,184.0,0.0,0.0033333333333333335,431.0,1189.2169627747014,100,184,264,285.0,960.0,67.0
268.0,184.0,0.0,0.0033333333333333335,128.0,1084.1351696996758,100,184,268,285.0,960.0,67.0
248.0,192.0,0.0,0.0033333333333333335,115.0,1075.751792144178,100,192,248,285.0,960.0,67.0
252.0,192.0,0.0,0.0033333333333333335,212.0,1125.458692121164,100,192,252,285.0,960.0,67.0
256.0,192.0,0.0,0.0033333333333333335,276.0,1148.3480257064807,100,192,256,285.0,960.0,67.0
260.0,192.0,0.0,0.0033333333333333335,287.0,1151.818486400773,100,192,260,285.0,960.0,67.0
264.0,192.0,0.0,0.0033333333333333335,879.0,1261.0111940141228,100,192,264,285.0,960.0,67.0
268.0,192.0,0.0,0.0033333333333333335,199.0,1120.1035878577889,100,192,268,285.0,960.0,67.0
272.0,192.0,0.0,0.0033333333333333335,124.0,1081.6363458691983,100,192,272,285.0,960.0,67.0
248.0,200.0,0.0,0.0033333333333333335,187.0,1114.8898573358474,100,200,248,285.0,960.0,67.0
252.0,200.0,0.0,0.0033333333333333335,188.0,1115.335029051341,100,200,252,285.0,960.0,67.0
256.0,200.0,0.0,0.0033333333333333335,289.0,1152.4373649955749,100,200,256,285.0,960.0,67.0
260.0,200.0,0.0,0.0033333333333333335,444.0,1192.0459223791174,100,200,260,285.0,960.0,67.0
264.0,200.0,0.0,0.0033333333333333335,1143.0,1289.7222948812898,100,200,264,285.0,960.0,67.0
268.0,200.0,0.0,0.0033333333333333335,341.0,1167.3823923344173,100,200,268,285.0,960.0,67.0
272.0,200.0,0.0,0.0033333333333333335,172.0,1107.95689149227,100,200,272,285.0,960.0,67.0
248.0,208.0,0.0,0.0033333333333333335,132.0,1086.568153848815,100,208,248,285.0,960.0,67.0
252.0,208.0,0.0,0.0033333333333333335,166.0,1105.0388773363795,100,208,252,285.0,960.0,67.0
256.0,208.0,0.0,0.0033333333333333335,307.0,1157.8502678387476,100,208,256,285.0,960.0,67.0
260.0,208.0,0.0,0.0033333333333333335,491.0,1201.7259861358154,100,208,260,285.0,960.0,67.0
264.0,208.0,0.0,0.0033333333333333335,1555.0,1325.1044722919885,100,208,264,285.0,960.0,67.0
268.0,208.0,0.0,0.0033333333333333335,606.0,1222.490743457559,100,208,268,285.0,960.0,67.0
272.0,208.0,0.0,0.0033333333333333335,269.0,1146.0781789049004,100,208,272,285.0,960.0,67.0
276.0,208.0,0.0,0.0033333333333333335,160.0,1102.0296438104958,100,208,276,285.0,960.0,67.0
280.0,208.0,0.0,0.0033333333333333335,112.0,1073.7026007119105,100,208,280,285.0,960.0,67.0
248.0,216.0,0.0,0.0033333333333333335,113.0,1074.3908276501156,100,216,248,285.0,960.0,67.0
252.0,216.0,0.0,0.0033333333333333335,135.0,1088.3519085915575,100,216,252,285.0,960.0,67.0
256.0,216.0,0.0,0.0033333333333333335,294.0,1153.9688788816413,100,216,256,285.0,960.0,67.0
260.0,216.0,0.0,0.0033333333333333335,575.0,1217.242032700225,100,216,260,285.0,960.0,67.0
264.0,216.0,0.0,0.0033333333333333335,2533.0,1385.4193245482295,100,216,264,285.0,960.0,67.0
268.0,216.0,0.0,0.0033333333333333335,1031.0,1278.2920641352675,100,216,268,285.0,960.0,67.0
272.0,216.0,0.0,0.0033333333333333335,406.0,1183.5690274082456,100,216,272,285.0,960.0,67.0
276.0,216.0,0.0,0.0033333333333333335,209.0,1124.2481615578747,100,216,276,285.0,960.0,67.0
280.0,216.0,0.0,0.0033333333333333335,103.0,1067.2598197945529,100,216,280,285.0,960.0,67.0
252.0,224.0,0.0,0.0033333333333333335,123.0,1081.000889251737,100,224,252,285.0,960.0,67.0
256.0,224.0,0.0,0.0033333333333333335,266.0,1145.0900682546624,100,224,256,285.0,960.0,67.0
260.0,224.0,0.0,0.0033333333333333335,648.0,1229.2554261604125,100,224,260,285.0,960.0,67.0
264.0,224.0,0.0,0.0033333333333333335,4095.0,1450.5594629649443,100,224,264,285.0,960.0,67.0
268.0,224.0,0.0,0.0033333333333333335,1601.0,1328.5577553696698,100,224,268,285.0,960.0,67.0
272.0,224.0,0.0,0.0033333333333333335,482.0,1199.9343629422078,100,224,272,285.0,960.0,67.0
276.0,224.0,0.0,0.0033333333333333335,188.0,1115.335029051341,100,224,276,285.0,960.0,67.0
256.0,232.0,0.0,0.0033333333333333335,267.0,1145.4204810209253,100,232,256,285.0,960.0,67.0
260.0,232.0,0.0,0.0033333333333333335,866.0,1259.420915487033,100,232,260,285.0,960.0,67.0
264.0,232.0,0.0,0.0033333333333333335,4095.0,1450.5594629649443,100,232,264,285.0,960.0,67.0
268.0,232.0,0.0,0.0033333333333333335,2536.0,1385.5724577209887,100,232,268,285.0,960.0,67.0
272.0,232.0,0.0,0.0033333333333333335,361.0,1172.6210814710557,100,232,272,285.0,960.0,67.0
276.0,232.0,0.0,0.0033333333333333335,133.0,1087.1665503707152,100,232,276,285.0,960.0,67.0
252.0,240.0,0.0,0.0033333333333333335,122.0,1080.3610016411455,100,240,252,285.0,960.0,67.0
256.0,240.0,0.0,0.0033333333333333335,240.0,1136.1068266888913,100,240,256,285.0,960.0,67.0
260.0,240.0,0.0,0.0033333333333333335,1106.0,1286.0526808457723,100,240,260,285.0,960.0,67.0
264.0,240.0,0.0,0.0033333333333333335,4095.0,1450.5594629649443,100,240,264,285.0,960.0,67.0
268.0,240.0,0.0,0.0033333333333333335,4095.0,1450.5594629649443,100,240,268,285.0,960.0,67.0
272.0,240.0,0.0,0.0033333333333333335,627.0,1225.9203468379583,100,240,272,285.0,960.0,67.0
276.0,240.0,0.0,0.0033333333333333335,230.0,1132.431006901382,100,240,276,285.0,960.0,67.0
280.0,240.0,0.0,0.0033333333333333335,126.0,1082.8942305721798,100,240,280,285.0,960.0,67.0
252.0,248.0,0.0,0.0033333333333333335,118.0,1077.7557553634545,100,248,252,285.0,960.0,67.0
256.0,248.0,0.0,0.0033333333333333335,252.0,1140.3503194803209,100,248,256,285.0,960.0,67.0
260.0,248.0,0.0,0.0033333333333333335,1229.0,1297.8874914145715,100,248,260,285.0,960.0,67.0
264.0,248.0,0.0,0.0033333333333333335,4095.0,1450.5594629649443,100,248,264,285.0,960.0,67.0
268.0,248.0,0.0,0.0033333333333333335,4095.0,1450.5594629649443,100,248,268,285.0,960.0,67.0
272.0,248.0,0.0,0.0033333333333333335,722.0,1240.3319173434238,100,248,272,285.0,960.0,67.0
276.0,248.0,0.0,0.0033333333333333335,360.0,1172.3650260187972,100,248,276,285.0,960.0,67.0
280.0,248.0,0.0,0.0033333333333333335,168.0,1106.0213831594526,100,248,280,285.0,960.0,67.0
260.0,256.0,0.0,0.0033333333333333335,183.0,1113.0886837887156,100,256,260,285.0,960.0,67.0
264.0,256.0,0.0,0.0033333333333333335,387.0,1179.077701228887,100,256,264,285.0,960.0,67.0
268.0,256.0,0.0,0.0033333333333333335,338.0,1166.574389641719,100,256,268,285.0,960.0,67.0
272.0,256.0,0.0,0.0033333333333333335,179.0,1111.253718834256,100,256,272,285.0,960.0,67.0
264.0,208.0,0.0,0.004166666666666667,126.0,1082.8942305721798,125,208,264,285.0,960.0,67.0
264.0,216.0,0.0,0.004166666666666667,211.0,1125.0568062873285,125,216,264,285.0,960.0,67.0
252.0,224.0,0.0,0.004166666666666667,123.0,1081.000889251737,125,224,252,285.0,960.0,67.0
256.0,224.0,0.0,0.004166666666666667,104.0,1067.998969485603,125,224,256,285.0,960.0,67.0
260.0,224.0,0.0,0.004166666666666667,107.0,1070.1804722621068,125,224,260,285.0,960.0,67.0
264.0,224.0,0.0,0.004166666666666667,609.0,1222.9867008922365,125,224,264,285.0,960.0,67.0
268.0,224.0,0.0,0.004166666666666667,180.0,1111.7157042021142,125,224,268,285.0,960.0,67.0
252.0,232.0,0.0,0.004166666666666667,116.0,1076.4246970775782,125,232,252,285.0,960.0,67.0
256.0,232.0,0.0,0.004166666666666667,135.0,1088.3519085915575,125,232,256,285.0,960.0,67.0
260.0,232.0,0.0,0.004166666666666667,198.0,1119.6794657179234,125,232,260,285.0,960.0,67.0
264.0,232.0,0.0,0.004166666666666667,1001.0,1275.0567062956384,125,232,264,285.0,960.0,67.0
268.0,232.0,0.0,0.004166666666666667,322.0,1162.160053719117,125,232,268,285.0,960.0,67.0
272.0,232.0,0.0,0.004166666666666667,139.0,1090.6783357202166,125,232,272,285.0,960.0,67.0
248.0,240.0,0.0,0.004166666666666667,111.0,1073.0090954733719,125,240,248,285.0,960.0,67.0
252.0,240.0,0.0,0.004166666666666667,147.0,1095.164766468028,125,240,252,285.0,960.0,67.0
256.0,240.0,0.0,0.004166666666666667,187.0,1114.8898573358474,125,240,256,285.0,960.0,67.0
260.0,240.0,0.0,0.004166666666666667,239.0,1135.7451469905807,125,240,260,285.0,960.0,67.0
264.0,240.0,0.0,0.004166666666666667,1235.0,1298.439395762795,125,240,264,285.0,960.0,67.0
268.0,240.0,0.0,0.004166666666666667,471.0,1197.7061273497054,125,240,268,285.0,960.0,67.0
272.0,240.0,0.0,0.004166666666666667,188.0,1115.335029051341,125,240,272,285.0,960.0,67.0
276.0,240.0,0.0,0.004166666666666667,132.0,1086.568153848815,125,240,276,285.0,960.0,67.0
252.0,248.0,0.0,0.004166666666666667,178.0,1110.789533126571,125,248,252,285.0,960.0,67.0
256.0,248.0,0.0,0.004166666666666667,240.0,1136.1068266888913,125,248,256,285.0,960.0,67.0
260.0,248.0,0.0,0.004166666666666667,342.0,1167.6503955359974,125,248,260,285.0,960.0,67.0
264.0,248.0,0.0,0.004166666666666667,1669.0,1333.5167642565914,125,248,264,285.0,960.0,67.0
268.0,248.0,0.0,0.004166666666666667,709.0,1238.4567260409162,125,248,268,285.0,960.0,67.0
272.0,248.0,0.0,0.004166666666666667,246.0,1138.2504851650465,125,248,272,285.0,960.0,67.0
276.0,248.0,0.0,0.004166666666666667,120.0,1079.0676595659613,125,248,276,285.0,960.0,67.0
252.0,256.0,0.0,0.004166666666666667,162.0,1103.0432433846815,125,256,252,285.0,960.0,67.0
256.0,256.0,0.0,0.004166666666666667,323.0,1162.4413072359828,125,256,256,285.0,960.0,67.0
260.0,256.0,0.0,0.004166666666666667,521.0,1207.5058647340657,125,256,260,285.0,960.0,67.0
264.0,256.0,0.0,0.004166666666666667,2926.0,1404.337766002195,125,256,264,285.0,960.0,67.0
268.0,256.0,0.0,0.004166666666666667,909.0,1264.6079636168904,125,256,268,285.0,960.0,67.0
272.0,256.0,0.0,0.004166666666666667,303.0,1156.671017425031,125,256,272,285.0,960.0,67.0
276.0,256.0,0.0,0.004166666666666667,147.0,1095.164766468028,125,256,276,285.0,960.0,67.0
252.0,264.0,0.0,0.004166666666666667,107.0,1070.1804722621068,125,264,252,285.0,960.0,67.0
256.0,264.0,0.0,0.004166666666666667,408.0,1184.0314575790512,125,264,256,285.0,960.0,67.0
260.0,264.0,0.0,0.004166666666666667,872.0,1260.157332290253,125,264,260,285.0,960.0,67.0
264.0,264.0,0.0,0.004166666666666667,4095.0,1450.5594629649443,125,264,264,285.0,960.0,67.0
268.0,264.0,0.0,0.004166666666666667,1490.0,1320.0792997824217,125,264,268,285.0,960.0,67.0
272.0,264.0,0.0,0.004166666666666667,378.0,1176.8851873040137,125,264,272,285.0,960.0,67.0
276.0,264.0,0.0,0.004166666666666667,134.0,1087.7611175615493,125,264,276,285.0,960.0,67.0
256.0,272.0,0.0,0.004166666666666667,279.0,1149.3059446096609,125,272,256,285.0,960.0,67.0
260.0,272.0,0.0,0.004166666666666667,1065.0,1281.8660743577636,125,272,260,285.0,960.0,67.0
264.0,272.0,0.0,0.004166666666666667,4095.0,1450.5594629649443,125,272,264,285.0,960.0,67.0
268.0,272.0,0.0,0.004166666666666667,2117.0,1362.6026078088491,125,272,268,285.0,960.0,67.0
272.0,272.0,0.0,0.004166666666666667,344.0,1168.1844270288389,125,272,272,285.0,960.0,67.0
276.0,272.0,0.0,0.004166666666666667,125.0,1082.267437985978,125,272,276,285.0,960.0,67.0
252.0,280.0,0.0,0.004166666666666667,147.0,1095.164766468028,125,280,252,285.0,960.0,67.0
256.0,280.0,0.0,0.004166666666666667,301.0,1156.076456669172,125,280,256,285.0,960.0,67.0
260.0,280.0,0.0,0.004166666666666667,2151.0,1364.5978703875871,125,280,260,285.0,960.0,67.0
264.0,280.0,0.0,0.004166666666666667,4095.0,1450.5594629649443,125,280,264,285.0,960.0,67.0
268.0,280.0,0.0,0.004166666666666667,4095.0,1450.5594629649443,125,280,268,285.0,960.0,67.0
272.0,280.0,0.0,0.004166666666666667,732.0,1241.755347218532,125,280,272,285.0,960.0,67.0
276.0,280.0,0.0,0.004166666666666667,312.0,1159.3062300400234,125,280,276,285.0,960.0,67.0
280.0,280.0,0.0,0.004166666666666667,150.0,1096.7935958471485,125,280,280,285.0,960.0,67.0
252.0,288.0,0.0,0.004166666666666667,129.0,1084.749438980484,125,288,252,285.0,960.0,67.0
256.0,288.0,0.0,0.004166666666666667,211.0,1125.0568062873285,125,288,256,285.0,960.0,67.0
260.0,288.0,0.0,0.004166666666666667,767.0,1246.6132561890656,125,288,260,285.0,960.0,67.0
264.0,288.0,0.0,0.004166666666666667,4095.0,1450.5594629649443,125,288,264,285.0,960.0,67.0
268.0,288.0,0.0,0.004166666666666667,1221.0,1297.148157602847,125,288,268,285.0,960.0,67.0
272.0,288.0,0.0,0.004166666666666667,486.0,1200.734070621237,125,288,272,285.0,960.0,67.0
276.0,288.0,0.0,0.004166666666666667,275.0,1148.0267632306009,125,288,276,285.0,960.0,67.0
280.0,288.0,0.0,0.004166666666666667,160.0,1102.0296438104958,125,288,280,285.0,960.0,67.0
260.0,296.0,0.0,0.004166666666666667,144.0,1093.5073400847941,125,296,260,285.0,960.0,67.0
264.0,296.0,0.0,0.004166666666666667,260.0,1143.0852318752368,125,296,264,285.0,960.0,67.0
268.0,296.0,0.0,0.004166666666666667,220.0,1128.6171395240606,125,296,268,285.0,960.0,67.0
272.0,296.0,0.0,0.004166666666666667,124.0,1081.6363458691983,125,296,272,285.0,960.0,67.0
264.0,248.0,0.0,0.005,150.0,1096.7935958471485,150,248,264,285.0,960.0,67.0
264.0,256.0,0.0,0.005,237.0,1135.0179249157677,150,256,264,285.0,960.0,67.0
260.0,264.0,0.0,0.005,116.0,1076.4246970775782,150,264,260,285.0,960.0,67.0
264.0,264.0,0.0,0.005,823.0,1254.0156991853014,150,264,264,285.0,960.0,67.0
268.0,264.0,0.0,0.005,156.0,1099.9696365472435,150,264,268,285.0,960.0,67.0
260.0,272.0,0.0,0.005,159.0,1101.518791086559,150,272,260,285.0,960.0,67.0
264.0,272.0,0.0,0.005,1015.0,1276.5763736363758,150,272,264,285.0,960.0,67.0
268.0,272.0,0.0,0.005,322.0,1162.160053719117,150,272,268,285.0,960.0,67.0
272.0,272.0,0.0,0.005,125.0,1082.267437985978,150,272,272,285.0,960.0,67.0
252.0,280.0,0.0,0.005,105.0,1068.7320569802655,150,280,252,285.0,960.0,67.0
256.0,280.0,0.0,0.005,134.0,1087.7611175615493,150,280,256,285.0,960.0,67.0
260.0,280.0,0.0,0.005,246.0,1138.2504851650465,150,280,260,285.0,960.0,67.0
264.0,280.0,0.0,0.005,1335.0,1307.3278216912468,150,280,264,285.0,960.0,67.0
268.0,280.0,0.0,0.005,476.0,1198.7243100420383,150,280,268,285.0,960.0,67.0
272.0,280.0,0.0,0.005,221.0,1129.0050661497055,150,280,272,285.0,960.0,67.0
276.0,280.0,0.0,0.005,148.0,1095.7108335266212,150,280,276,285.0,960.0,67.0
280.0,280.0,0.0,0.005,116.0,1076.4246970775782,150,280,280,285.0,960.0,67.0
248.0,288.0,0.0,0.005,125.0,1082.267437985978,150,288,248,285.0,960.0,67.0
252.0,288.0,0.0,0.005,162.0,1103.0432433846815,150,288,252,285.0,960.0,67.0
256.0,288.0,0.0,0.005,278.0,1148.9876098429359,150,288,256,285.0,960.0,67.0
260.0,288.0,0.0,0.005,501.0,1203.684695211148,150,288,260,285.0,960.0,67.0
264.0,288.0,0.0,0.005,1902.0,1349.3440625612038,150,288,264,285.0,960.0,67.0
268.0,288.0,0.0,0.005,654.0,1230.1917405695922,150,288,268,285.0,960.0,67.0
272.0,288.0,0.0,0.005,283.0,1150.5697181273208,150,288,272,285.0,960.0,67.0
276.0,288.0,0.0,0.005,155.0,1099.4476092988436,150,288,276,285.0,960.0,67.0
252.0,296.0,0.0,0.005,210.0,1124.653300897539,150,296,252,285.0,960.0,67.0
256.0,296.0,0.0,0.005,402.0,1182.638394539673,150,296,256,285.0,960.0,67.0
260.0,296.0,0.0,0.005,790.0,1249.7061730123637,150,296,260,285.0,960.0,67.0
264.0,296.0,0.0,0.005,3573.0,1431.4350015047285,150,296,264,285.0,960.0,67.0
268.0,296.0,0.0,0.005,887.0,1261.9801608344403,150,296,268,285.0,960.0,67.0
272.0,296.0,0.0,0.005,246.0,1138.2504851650465,150,296,272,285.0,960.0,67.0
252.0,304.0,0.0,0.005,166.0,1105.0388773363795,150,304,252,285.0,960.0,67.0
256.0,304.0,0.0,0.005,380.0,1177.3761780280881,150,304,256,285.0,960.0,67.0
260.0,304.0,0.0,0.005,1021.0,1277.2223597820698,150,304,260,285.0,960.0,67.0
264.0,304.0,0.0,0.005,4095.0,1450.5594629649443,150,304,264,285.0,960.0,67.0
268.0,304.0,0.0,0.005,1248.0,1299.6276570313855,150,304,268,285.0,960.0,67.0
272.0,304.0,0.0,0.005,250.0,1139.6551226677016,150,304,272,285.0,960.0,67.0
276.0,304.0,0.0,0.005,105.0,1068.7320569802655,150,304,276,285.0,960.0,67.0
252.0,312.0,0.0,0.005,128.0,1084.1351696996758,150,312,252,285.0,960.0,67.0
256.0,312.0,0.0,0.005,339.0,1166.8443930308977,150,312,256,285.0,960.0,67.0
260.0,312.0,0.0,0.005,1455.0,1317.298566800337,150,312,260,285.0,960.0,67.0
264.0,312.0,0.0,0.005,4095.0,1450.5594629649443,150,312,264,285.0,960.0,67.0
268.0,312.0,0.0,0.005,2165.0,1365.4120061373012,150,312,268,285.0,960.0,67.0
272.0,312.0,0.0,0.005,338.0,1166.574389641719,150,312,272,285.0,960.0,67.0
276.0,312.0,0.0,0.005,149.0,1096.2537635978442,150,312,276,285.0,960.0,67.0
252.0,320.0,0.0,0.005,158.0,1101.0051940565802,150,320,252,285.0,960.0,67.0
256.0,320.0,0.0,0.005,357.0,1171.593249911274,150,320,256,285.0,960.0,67.0
260.0,320.0,0.0,0.005,2603.0,1388.9548488771416,150,320,260,285.0,960.0,67.0
264.0,320.0,0.0,0.005,4095.0,1450.5594629649443,150,320,264,285.0,960.0,67.0
268.0,320.0,0.0,0.005,4095.0,1450.5594629649443,150,320,268,285.0,960.0,67.0
272.0,320.0,0.0,0.005,713.0,1239.0367345955153,150,320,272,285.0,960.0,67.0
276.0,320.0,0.0,0.005,294.0,1153.9688788816413,150,320,276,285.0,960.0,67.0
