x,y,z,t,signal,temperature_C,frame_index,row_index,col_index,laser_power_W,scan_speed_mm_s,spot_size_um
280.0,320.0,0.0,0.005,152.0,1097.8641198244743,150,320,280,285.0,960.0,67.0
284.0,320.0,0.0,0.005,108.0,1070.8960063436866,150,320,284,285.0,960.0,67.0
252.0,328.0,0.0,0.005,104.0,1067.998969485603,150,328,252,285.0,960.0,67.0
256.0,328.0,0.0,0.005,177.0,1110.3231239806616,150,328,256,285.0,960.0,67.0
260.0,328.0,0.0,0.005,426.0,1188.109802351742,150,328,260,285.0,960.0,67.0
264.0,328.0,0.0,0.005,1027.0,1277.8652157803767,150,328,264,285.0,960.0,67.0
268.0,328.0,0.0,0.005,599.0,1221.3254899841334,150,328,268,285.0,960.0,67.0
272.0,328.0,0.0,0.005,368.0,1174.3969380199767,150,328,272,285.0,960.0,67.0
276.0,328.0,0.0,0.005,187.0,1114.8898573358474,150,328,276,285.0,960.0,67.0
280.0,328.0,0.0,0.005,112.0,1073.7026007119105,150,328,280,285.0,960.0,67.0
260.0,336.0,0.0,0.005,118.0,1077.7557553634545,150,336,260,285.0,960.0,67.0
264.0,336.0,0.0,0.005,182.0,1112.6331644835116,150,336,264,285.0,960.0,67.0
268.0,336.0,0.0,0.005,153.0,1098.394886222793,150,336,268,285.0,960.0,67.0
264.0,280.0,0.0,0.005833333333333334,141.0,1091.820194839102,175,280,264,285.0,960.0,67.0
240.0,288.0,0.0,0.005833333333333334,107.0,1070.1804722621068,175,288,240,285.0,960.0,67.0
244.0,288.0,0.0,0.005833333333333334,123.0,1081.000889251737,175,288,244,285.0,960.0,67.0
248.0,288.0,0.0,0.005833333333333334,125.0,1082.267437985978,175,288,248,285.0,960.0,67.0
252.0,288.0,0.0,0.005833333333333334,102.0,1066.514497451543,175,288,252,285.0,960.0,67.0
264.0,288.0,0.0,0.005833333333333334,191.0,1116.6585744238967,175,288,264,285.0,960.0,67.0
240.0,296.0,0.0,0.005833333333333334,132.0,1086.568153848815,175,296,240,285.0,960.0,67.0
244.0,296.0,0.0,0.005833333333333334,164.0,1104.0462412774896,175,296,244,285.0,960.0,67.0
248.0,296.0,0.0,0.005833333333333334,174.0,1108.9103192501043,175,296,248,285.0,960.0,67.0
252.0,296.0,0.0,0.005833333333333334,155.0,1099.4476092988436,175,296,252,285.0,960.0,67.0
256.0,296.0,0.0,0.005833333333333334,117.0,1077.0926586091684,175,296,256,285.0,960.0,67.0
260.0,296.0,0.0,0.005833333333333334,116.0,1076.4246970775782,175,296,260,285.0,960.0,67.0
264.0,296.0,0.0,0.005833333333333334,396.0,1181.2277451118634,175,296,264,285.0,960.0,67.0
268.0,296.0,0.0,0.005833333333333334,107.0,1070.1804722621068,175,296,268,285.0,960.0,67.0
240.0,304.0,0.0,0.005833333333333334,111.0,1073.0090954733719,175,304,240,285.0,960.0,67.0
244.0,304.0,0.0,0.005833333333333334,189.0,1115.7781926842745,175,304,244,285.0,960.0,67.0
248.0,304.0,0.0,0.005833333333333334,246.0,1138.2504851650465,175,304,248,285.0,960.0,67.0
252.0,304.0,0.0,0.005833333333333334,233.0,1133.5477440065092,175,304,252,285.0,960.0,67.0
256.0,304.0,0.0,0.005833333333333334,218.0,1127.8367784655707,175,304,256,285.0,960.0,67.0
260.0,304.0,0.0,0.005833333333333334,213.0,1125.8589725986776,175,304,260,285.0,960.0,67.0
264.0,304.0,0.0,0.005833333333333334,871.0,1260.034888527036,175,304,264,285.0,960.0,67.0
268.0,304.0,0.0,0.005833333333333334,156.0,1099.9696365472435,175,304,268,285.0,960.0,67.0
244.0,312.0,0.0,0.005833333333333334,141.0,1091.820194839102,175,312,244,285.0,960.0,67.0
248.0,312.0,0.0,0.005833333333333334,254.0,1141.0408615878196,175,312,248,285.0,960.0,67.0
252.0,312.0,0.0,0.005833333333333334,316.0,1160.4568912216216,175,312,252,285.0,960.0,67.0
256.0,312.0,0.0,0.005833333333333334,314.0,1159.8831065501852,175,312,256,285.0,960.0,67.0
260.0,312.0,0.0,0.005833333333333334,344.0,1168.1844270288389,175,312,260,285.0,960.0,67.0
264.0,312.0,0.0,0.005833333333333334,1130.0,1288.4442873142152,175,312,264,285.0,960.0,67.0
268.0,312.0,0.0,0.005833333333333334,258.0,1142.4082520643506,175,312,268,285.0,960.0,67.0
272.0,312.0,0.0,0.005833333333333334,115.0,1075.751792144178,175,312,272,285.0,960.0,67.0
244.0,320.0,0.0,0.005833333333333334,113.0,1074.3908276501156,175,320,244,285.0,960.0,67.0
248.0,320.0,0.0,0.005833333333333334,214.0,1126.2576617287355,175,320,248,285.0,960.0,67.0
252.0,320.0,0.0,0.005833333333333334,314.0,1159.8831065501852,175,320,252,285.0,960.0,67.0
256.0,320.0,0.0,0.005833333333333334,381.0,1177.620858655694,175,320,256,285.0,960.0,67.0
260.0,320.0,0.0,0.005833333333333334,568.0,1216.0242186270711,175,320,260,285.0,960.0,67.0
264.0,320.0,0.0,0.005833333333333334,1581.0,1327.0664438299389,175,320,264,285.0,960.0,67.0
268.0,320.0,0.0,0.005833333333333334,403.0,1182.8717798532507,175,320,268,285.0,960.0,67.0
272.0,320.0,0.0,0.005833333333333334,205.0,1122.6109698176267,175,320,272,285.0,960.0,67.0
248.0,328.0,0.0,0.005833333333333334,170.0,1106.9939824738008,175,328,248,285.0,960.0,67.0
252.0,328.0,0.0,0.005833333333333334,336.0,1166.0323569381837,175,328,252,285.0,960.0,67.0
256.0,328.0,0.0,0.005833333333333334,495.0,1202.5134440415165,175,328,256,285.0,960.0,67.0
260.0,328.0,0.0,0.005833333333333334,739.0,1242.7421530055951,175,328,260,285.0,960.0,67.0
264.0,328.0,0.0,0.005833333333333334,2618.0,1389.7024413598467,175,328,264,285.0,960.0,67.0
268.0,328.0,0.0,0.005833333333333334,650.0,1229.5683310848535,175,328,268,285.0,960.0,67.0
272.0,328.0,0.0,0.005833333333333334,290.0,1152.74544857703,175,328,272,285.0,960.0,67.0
276.0,328.0,0.0,0.005833333333333334,132.0,1086.568153848815,175,328,276,285.0,960.0,67.0
252.0,336.0,0.0,0.005833333333333334,265.0,1144.7586032046447,175,336,252,285.0,960.0,67.0
256.0,336.0,0.0,0.005833333333333334,549.0,1212.6543226818296,175,336,256,285.0,960.0,67.0
260.0,336.0,0.0,0.005833333333333334,1195.0,1294.7174448877713,175,336,260,285.0,960.0,67.0
264.0,336.0,0.0,0.005833333333333334,4095.0,1450.5594629649443,175,336,264,285.0,960.0,67.0
268.0,336.0,0.0,0.005833333333333334,859.0,1258.5563957616844,175,336,268,285.0,960.0,67.0
272.0,336.0,0.0,0.005833333333333334,315.0,1160.1703830830463,175,336,272,285.0,960.0,67.0
276.0,336.0,0.0,0.005833333333333334,148.0,1095.7108335266212,175,336,276,285.0,960.0,67.0
252.0,344.0,0.0,0.005833333333333334,163.0,1103.546052352859,175,344,252,285.0,960.0,67.0
256.0,344.0,0.0,0.005833333333333334,549.0,1212.6543226818296,175,344,256,285.0,960.0,67.0
260.0,344.0,0.0,0.005833333333333334,1819.0,1343.8972979064547,175,344,260,285.0,960.0,67.0
264.0,344.0,0.0,0.005833333333333334,4095.0,1450.5594629649443,175,344,264,285.0,960.0,67.0
268.0,344.0,0.0,0.005833333333333334,1034.0,1278.6113032015837,175,344,268,285.0,960.0,67.0
272.0,344.0,0.0,0.005833333333333334,288.0,1152.1283795475254,175,344,272,285.0,960.0,67.0
276.0,344.0,0.0,0.005833333333333334,134.0,1087.7611175615493,175,344,276,285.0,960.0,67.0
252.0,352.0,0.0,0.005833333333333334,146.0,1094.6155224895754,175,352,252,285.0,960.0,67.0
256.0,352.0,0.0,0.005833333333333334,456.0,1194.5962340754154,175,352,256,285.0,960.0,67.0
260.0,352.0,0.0,0.005833333333333334,4095.0,1450.5594629649443,175,352,260,285.0,960.0,67.0
264.0,352.0,0.0,0.005833333333333334,4095.0,1450.5594629649443,175,352,264,285.0,960.0,67.0
268.0,352.0,0.0,0.005833333333333334,1928.0,1351.0103987736763,175,352,268,285.0,960.0,67.0
272.0,352.0,0.0,0.005833333333333334,405.0,1183.3370940635862,175,352,272,285.0,960.0,67.0
276.0,352.0,0.0,0.005833333333333334,153.0,1098.394886222793,175,352,276,285.0,960.0,67.0
280.0,352.0,0.0,0.005833333333333334,107.0,1070.1804722621068,175,352,280,285.0,960.0,67.0
248.0,360.0,0.0,0.005833333333333334,104.0,1067.998969485603,175,360,248,285.0,960.0,67.0
252.0,360.0,0.0,0.005833333333333334,170.0,1106.9939824738008,175,360,252,285.0,960.0,67.0
256.0,360.0,0.0,0.005833333333333334,377.0,1176.638871867399,175,360,256,285.0,960.0,67.0
260.0,360.0,0.0,0.005833333333333334,4095.0,1450.5594629649443,175,360,260,285.0,960.0,67.0
264.0,360.0,0.0,0.005833333333333334,4095.0,1450.5594629649443,175,360,264,285.0,960.0,67.0
268.0,360.0,0.0,0.005833333333333334,2403.0,1378.6380685597724,175,360,268,285.0,960.0,67.0
272.0,360.0,0.0,0.005833333333333334,673.0,1233.1102407018557,175,360,272,285.0,960.0,67.0
276.0,360.0,0.0,0.005833333333333334,311.0,1159.0166208270755,175,360,276,285.0,960.0,67.0
280.0,360.0,0.0,0.005833333333333334,133.0,1087.1665503707152,175,360,280,285.0,960.0,67.0
284.0,360.0,0.0,0.005833333333333334,107.0,1070.1804722621068,175,360,284,285.0,960.0,67.0
256.0,368.0,0.0,0.005833333333333334,112.0,1073.7026007119105,175,368,256,285.0,960.0,67.0
260.0,368.0,0.0,0.005833333333333334,368.0,1174.3969380199767,175,368,260,285.0,960.0,67.0
264.0,368.0,0.0,0.005833333333333334,575.0,1217.242032700225,175,368,264,285.0,960.0,67.0
268.0,368.0,0.0,0.005833333333333334,362.0,1172.8765404542144,175,368,268,285.0,960.0,67.0
272.0,368.0,0.0,0.005833333333333334,237.0,1135.0179249157677,175,368,272,285.0,960.0,67.0
276.0,368.0,0.0,0.005833333333333334,143.0,1092.9483177711356,175,368,276,285.0,960.0,67.0
260.0,376.0,0.0,0.005833333333333334,125.0,1082.267437985978,175,376,260,285.0,960.0,67.0
264.0,376.0,0.0,0.005833333333333334,152.0,1097.8641198244743,175,376,264,285.0,960.0,67.0
268.0,376.0,0.0,0.005833333333333334,121.0,1079.7166149741097,175,376,268,285.0,960.0,67.0
252.0,312.0,0.0,0.006666666666666667,107.0,1070.1804722621068,200,312,252,285.0,960.0,67.0
264.0,312.0,0.0,0.006666666666666667,111.0,1073.0090954733719,200,312,264,285.0,960.0,67.0
248.0,320.0,0.0,0.006666666666666667,116.0,1076.4246970775782,200,320,248,285.0,960.0,67.0
252.0,320.0,0.0,0.006666666666666667,161.0,1102.5377841312813,200,320,252,285.0,960.0,67.0
256.0,320.0,0.0,0.006666666666666667,145.0,1094.0630608713254,200,320,256,285.0,960.0,67.0
248.0,328.0,0.0,0.006666666666666667,137.0,1089.522369246041,200,328,248,285.0,960.0,67.0
252.0,328.0,0.0,0.006666666666666667,217.0,1127.4443183331066,200,328,252,285.0,960.0,67.0
256.0,328.0,0.0,0.006666666666666667,177.0,1110.3231239806616,200,328,256,285.0,960.0,67.0
264.0,328.0,0.0,0.006666666666666667,234.0,1133.9172823364986,200,328,264,285.0,960.0,67.0
272.0,328.0,0.0,0.006666666666666667,102.0,1066.514497451543,200,328,272,285.0,960.0,67.0
248.0,336.0,0.0,0.006666666666666667,136.0,1088.9389755037753,200,336,248,285.0,960.0,67.0
252.0,336.0,0.0,0.006666666666666667,198.0,1119.6794657179234,200,336,252,285.0,960.0,67.0
256.0,336.0,0.0,0.006666666666666667,179.0,1111.253718834256,200,336,256,285.0,960.0,67.0
260.0,336.0,0.0,0.006666666666666667,160.0,1102.0296438104958,200,336,260,285.0,960.0,67.0
264.0,336.0,0.0,0.006666666666666667,444.0,1192.0459223791174,200,336,264,285.0,960.0,67.0
268.0,336.0,0.0,0.006666666666666667,111.0,1073.0090954733719,200,336,268,285.0,960.0,67.0
248.0,344.0,0.0,0.006666666666666667,132.0,1086.568153848815,200,344,248,285.0,960.0,67.0
252.0,344.0,0.0,0.006666666666666667,234.0,1133.9172823364986,200,344,252,285.0,960.0,67.0
256.0,344.0,0.0,0.006666666666666667,233.0,1133.5477440065092,200,344,256,285.0,960.0,67.0
260.0,344.0,0.0,0.006666666666666667,299.0,1155.4785512293984,200,344,260,285.0,960.0,67.0
264.0,344.0,0.0,0.006666666666666667,875.0,1260.523966345394,200,344,264,285.0,960.0,67.0
268.0,344.0,0.0,0.006666666666666667,168.0,1106.0213831594526,200,344,268,285.0,960.0,67.0
272.0,344.0,0.0,0.006666666666666667,119.0,1078.4140640581338,200,344,272,285.0,960.0,67.0
252.0,352.0,0.0,0.006666666666666667,213.0,1125.8589725986776,200,352,252,285.0,960.0,67.0
256.0,352.0,0.0,0.006666666666666667,304.0,1156.9670563673171,200,352,256,285.0,960.0,67.0
260.0,352.0,0.0,0.006666666666666667,462.0,1195.8503395406258,200,352,260,285.0,960.0,67.0
264.0,352.0,0.0,0.006666666666666667,1217.0,1296.7769938058136,200,352,264,285.0,960.0,67.0
268.0,352.0,0.0,0.006666666666666667,263.0,1144.0924865749175,200,352,268,285.0,960.0,67.0
272.0,352.0,0.0,0.006666666666666667,128.0,1084.1351696996758,200,352,272,285.0,960.0,67.0
276.0,352.0,0.0,0.006666666666666667,102.0,1066.514497451543,200,352,276,285.0,960.0,67.0
248.0,360.0,0.0,0.006666666666666667,119.0,1078.4140640581338,200,360,248,285.0,960.0,67.0
252.0,360.0,0.0,0.006666666666666667,211.0,1125.0568062873285,200,360,252,285.0,960.0,67.0
256.0,360.0,0.0,0.006666666666666667,362.0,1172.8765404542144,200,360,256,285.0,960.0,67.0
260.0,360.0,0.0,0.006666666666666667,823.0,1254.0156991853014,200,360,260,285.0,960.0,67.0
264.0,360.0,0.0,0.006666666666666667,1869.0,1347.2021484091388,200,360,264,285.0,960.0,67.0
268.0,360.0,0.0,0.006666666666666667,365.0,1173.6393690384577,200,360,268,285.0,960.0,67.0
272.0,360.0,0.0,0.006666666666666667,214.0,1126.2576617287355,200,360,272,285.0,960.0,67.0
276.0,360.0,0.0,0.006666666666666667,112.0,1073.7026007119105,200,360,276,285.0,960.0,67.0
248.0,368.0,0.0,0.006666666666666667,126.0,1082.8942305721798,200,368,248,285.0,960.0,67.0
252.0,368.0,0.0,0.006666666666666667,257.0,1142.068095452822,200,368,252,285.0,960.0,67.0
256.0,368.0,0.0,0.006666666666666667,407.0,1183.800481185062,200,368,256,285.0,960.0,67.0
260.0,368.0,0.0,0.006666666666666667,1129.0,1288.3454776270373,200,368,260,285.0,960.0,67.0
264.0,368.0,0.0,0.006666666666666667,3261.0,1418.9087378729328,200,368,264,285.0,960.0,67.0
268.0,368.0,0.0,0.006666666666666667,606.0,1222.490743457559,200,368,268,285.0,960.0,67.0
272.0,368.0,0.0,0.006666666666666667,324.0,1162.7218273553692,200,368,272,285.0,960.0,67.0
276.0,368.0,0.0,0.006666666666666667,128.0,1084.1351696996758,200,368,276,285.0,960.0,67.0
252.0,376.0,0.0,0.006666666666666667,184.0,1113.542091552476,200,376,252,285.0,960.0,67.0
256.0,376.0,0.0,0.006666666666666667,423.0,1187.440257722099,200,376,256,285.0,960.0,67.0
260.0,376.0,0.0,0.006666666666666667,1794.0,1342.2169960327017,200,376,260,285.0,960.0,67.0
264.0,376.0,0.0,0.006666666666666667,4095.0,1450.5594629649443,200,376,264,285.0,960.0,67.0
268.0,376.0,0.0,0.006666666666666667,747.0,1243.860456260538,200,376,268,285.0,960.0,67.0
272.0,376.0,0.0,0.006666666666666667,283.0,1150.5697181273208,200,376,272,285.0,960.0,67.0
276.0,376.0,0.0,0.006666666666666667,182.0,1112.6331644835116,200,376,276,285.0,960.0,67.0
280.0,376.0,0.0,0.006666666666666667,113.0,1074.3908276501156,200,376,280,285.0,960.0,67.0
252.0,384.0,0.0,0.006666666666666667,137.0,1089.522369246041,200,384,252,285.0,960.0,67.0
256.0,384.0,0.0,0.006666666666666667,395.0,1180.990892438046,200,384,256,285.0,960.0,67.0
260.0,384.0,0.0,0.006666666666666667,2873.0,1401.9108337012883,200,384,260,285.0,960.0,67.0
264.0,384.0,0.0,0.006666666666666667,4095.0,1450.5594629649443,200,384,264,285.0,960.0,67.0
268.0,384.0,0.0,0.006666666666666667,859.0,1258.5563957616844,200,384,268,285.0,960.0,67.0
272.0,384.0,0.0,0.006666666666666667,252.0,1140.3503194803209,200,384,272,285.0,960.0,67.0
276.0,384.0,0.0,0.006666666666666667,122.0,1080.3610016411455,200,384,276,285.0,960.0,67.0
252.0,392.0,0.0,0.006666666666666667,161.0,1102.5377841312813,200,392,252,285.0,960.0,67.0
256.0,392.0,0.0,0.006666666666666667,386.0,1178.8362194630276,200,392,256,285.0,960.0,67.0
260.0,392.0,0.0,0.006666666666666667,4095.0,1450.5594629649443,200,392,260,285.0,960.0,67.0
264.0,392.0,0.0,0.006666666666666667,4095.0,1450.5594629649443,200,392,264,285.0,960.0,67.0
268.0,392.0,0.0,0.006666666666666667,2810.0,1398.9785913158753,200,392,268,285.0,960.0,67.0
272.0,392.0,0.0,0.006666666666666667,471.0,1197.7061273497054,200,392,272,285.0,960.0,67.0
276.0,392.0,0.0,0.006666666666666667,166.0,1105.0388773363795,200,392,276,285.0,960.0,67.0
280.0,392.0,0.0,0.006666666666666667,111.0,1073.0090954733719,200,392,280,285.0,960.0,67.0
248.0,400.0,0.0,0.006666666666666667,104.0,1067.998969485603,200,400,248,285.0,960.0,67.0
252.0,400.0,0.0,0.006666666666666667,146.0,1094.6155224895754,200,400,252,285.0,960.0,67.0
256.0,400.0,0.0,0.006666666666666667,294.0,1153.9688788816413,200,400,256,285.0,960.0,67.0
260.0,400.0,0.0,0.006666666666666667,2200.0,1367.428792936879,200,400,260,285.0,960.0,67.0
264.0,400.0,0.0,0.006666666666666667,4095.0,1450.5594629649443,200,400,264,285.0,960.0,67.0
268.0,400.0,0.0,0.006666666666666667,1278.0,1302.331399930229,200,400,268,285.0,960.0,67.0
272.0,400.0,0.0,0.006666666666666667,581.0,1218.2760537042582,200,400,272,285.0,960.0,67.0
276.0,400.0,0.0,0.006666666666666667,247.0,1138.60344732419,200,400,276,285.0,960.0,67.0
280.0,400.0,0.0,0.006666666666666667,118.0,1077.7557553634545,200,400,280,285.0,960.0,67.0
260.0,408.0,0.0,0.006666666666666667,248.0,1138.9552016126606,200,408,260,285.0,960.0,67.0
264.0,408.0,0.0,0.006666666666666667,360.0,1172.3650260187972,200,408,264,285.0,960.0,67.0
268.0,408.0,0.0,0.006666666666666667,291.0,1153.0526360664742,200,408,268,285.0,960.0,67.0
272.0,408.0,0.0,0.006666666666666667,164.0,1104.0462412774896,200,408,272,285.0,960.0,67.0
260.0,416.0,0.0,0.006666666666666667,101.0,1065.7628888760817,200,416,260,285.0,960.0,67.0
264.0,416.0,0.0,0.006666666666666667,113.0,1074.3908276501156,200,416,264,285.0,960.0,67.0
256.0,344.0,0.0,0.0075,102.0,1066.514497451543,225,344,256,285.0,960.0,67.0
248.0,352.0,0.0,0.0075,128.0,1084.1351696996758,225,352,248,285.0,960.0,67.0
252.0,352.0,0.0,0.0075,137.0,1089.522369246041,225,352,252,285.0,960.0,67.0
256.0,352.0,0.0,0.0075,122.0,1080.3610016411455,225,352,256,285.0,960.0,67.0
264.0,352.0,0.0,0.0075,168.0,1106.0213831594526,225,352,264,285.0,960.0,67.0
248.0,360.0,0.0,0.0075,113.0,1074.3908276501156,225,360,248,285.0,960.0,67.0
252.0,360.0,0.0,0.0075,143.0,1092.9483177711356,225,360,252,285.0,960.0,67.0
256.0,360.0,0.0,0.0075,187.0,1114.8898573358474,225,360,256,285.0,960.0,67.0
260.0,360.0,0.0,0.0075,137.0,1089.522369246041,225,360,260,285.0,960.0,67.0
264.0,360.0,0.0,0.0075,177.0,1110.3231239806616,225,360,264,285.0,960.0,67.0
252.0,368.0,0.0,0.0075,141.0,1091.820194839102,225,368,252,285.0,960.0,67.0
256.0,368.0,0.0,0.0075,221.0,1129.0050661497055,225,368,256,285.0,960.0,67.0
260.0,368.0,0.0,0.0075,251.0,1140.0033072210144,225,368,260,285.0,960.0,67.0
264.0,368.0,0.0,0.0075,336.0,1166.0323569381837,225,368,264,285.0,960.0,67.0
276.0,368.0,0.0,0.0075,116.0,1076.4246970775782,225,368,276,285.0,960.0,67.0
256.0,376.0,0.0,0.0075,312.0,1159.3062300400234,225,376,256,285.0,960.0,67.0
260.0,376.0,0.0,0.0075,380.0,1177.3761780280881,225,376,260,285.0,960.0,67.0
264.0,376.0,0.0,0.0075,586.0,1219.1309458687338,225,376,264,285.0,960.0,67.0
268.0,376.0,0.0,0.0075,136.0,1088.9389755037753,225,376,268,285.0,960.0,67.0
276.0,376.0,0.0,0.0075,100.0,1065.0048772423042,225,376,276,285.0,960.0,67.0
244.0,384.0,0.0,0.0075,100.0,1065.0048772423042,225,384,244,285.0,960.0,67.0
248.0,384.0,0.0,0.0075,118.0,1077.7557553634545,225,384,248,285.0,960.0,67.0
252.0,384.0,0.0,0.0075,166.0,1105.0388773363795,225,384,252,285.0,960.0,67.0
256.0,384.0,0.0,0.0075,342.0,1167.6503955359974,225,384,256,285.0,960.0,67.0
260.0,384.0,0.0,0.0075,510.0,1205.4197356448376,225,384,260,285.0,960.0,67.0
264.0,384.0,0.0,0.0075,928.0,1266.8353597774362,225,384,264,285.0,960.0,67.0
268.0,384.0,0.0,0.0075,229.0,1132.0560172955998,225,384,268,285.0,960.0,67.0
272.0,384.0,0.0,0.0075,139.0,1090.6783357202166,225,384,272,285.0,960.0,67.0
244.0,392.0,0.0,0.0075,127.0,1083.5167871222163,225,392,244,285.0,960.0,67.0
248.0,392.0,0.0,0.0075,172.0,1107.95689149227,225,392,248,285.0,960.0,67.0
252.0,392.0,0.0,0.0075,223.0,1129.7764745987115,225,392,252,285.0,960.0,67.0
256.0,392.0,0.0,0.0075,359.0,1172.1083710161508,225,392,256,285.0,960.0,67.0
260.0,392.0,0.0,0.0075,652.0,1229.880434372195,225,392,260,285.0,960.0,67.0
264.0,392.0,0.0,0.0075,1244.0,1299.2631277341836,225,392,264,285.0,960.0,67.0
268.0,392.0,0.0,0.0075,273.0,1147.3812641840675,225,392,268,285.0,960.0,67.0
272.0,392.0,0.0,0.0075,168.0,1106.0213831594526,225,392,272,285.0,960.0,67.0
244.0,400.0,0.0,0.0075,114.0,1075.073863213154,225,400,244,285.0,960.0,67.0
248.0,400.0,0.0,0.0075,208.0,1123.8413736765197,225,400,248,285.0,960.0,67.0
252.0,400.0,0.0,0.0075,292.0,1153.3589331817295,225,400,252,285.0,960.0,67.0
256.0,400.0,0.0,0.0075,422.0,1187.2161899450869,225,400,256,285.0,960.0,67.0
260.0,400.0,0.0,0.0075,902.0,1263.7776155791246,225,400,260,285.0,960.0,67.0
264.0,400.0,0.0,0.0075,2079.0,1360.3415435527377,225,400,264,285.0,960.0,67.0
268.0,400.0,0.0,0.0075,400.0,1182.1701562568837,225,400,268,285.0,960.0,67.0
272.0,400.0,0.0,0.0075,185.0,1113.9934091132313,225,400,272,285.0,960.0,67.0
276.0,400.0,0.0,0.0075,107.0,1070.1804722621068,225,400,276,285.0,960.0,67.0
248.0,408.0,0.0,0.0075,155.0,1099.4476092988436,225,408,248,285.0,960.0,67.0
252.0,408.0,0.0,0.0075,314.0,1159.8831065501852,225,408,252,285.0,960.0,67.0
256.0,408.0,0.0,0.0075,545.0,1211.9324734436373,225,408,256,285.0,960.0,67.0
260.0,408.0,0.0,0.0075,1250.0,1299.8095611797548,225,408,260,285.0,960.0,67.0
264.0,408.0,0.0,0.0075,3175.0,1415.2873517782148,225,408,264,285.0,960.0,67.0
268.0,408.0,0.0,0.0075,550.0,1212.834097621975,225,408,268,285.0,960.0,67.0
272.0,408.0,0.0,0.0075,198.0,1119.6794657179234,225,408,272,285.0,960.0,67.0
276.0,408.0,0.0,0.0075,100.0,1065.0048772423042,225,408,276,285.0,960.0,67.0
252.0,416.0,0.0,0.0075,217.0,1127.4443183331066,225,416,252,285.0,960.0,67.0
256.0,416.0,0.0,0.0075,564.0,1215.3226830222661,225,416,256,285.0,960.0,67.0
260.0,416.0,0.0,0.0075,2216.0,1368.3420848730616,225,416,260,285.0,960.0,67.0
264.0,416.0,0.0,0.0075,4095.0,1450.5594629649443,225,416,264,285.0,960.0,67.0
268.0,416.0,0.0,0.0075,584.0,1218.7897228853717,225,416,268,285.0,960.0,67.0
272.0,416.0,0.0,0.0075,188.0,1115.335029051341,225,416,272,285.0,960.0,67.0
252.0,424.0,0.0,0.0075,144.0,1093.5073400847941,225,424,252,285.0,960.0,67.0
256.0,424.0,0.0,0.0075,462.0,1195.8503395406258,225,424,256,285.0,960.0,67.0
260.0,424.0,0.0,0.0075,4095.0,1450.5594629649443,225,424,260,285.0,960.0,67.0
264.0,424.0,0.0,0.0075,4095.0,1450.5594629649443,225,424,264,285.0,960.0,67.0
268.0,424.0,0.0,0.0075,868.0,1259.6668565435225,225,424,268,285.0,960.0,67.0
272.0,424.0,0.0,0.0075,262.0,1143.7578199536936,225,424,272,285.0,960.0,67.0
276.0,424.0,0.0,0.0075,125.0,1082.267437985978,225,424,276,285.0,960.0,67.0
248.0,432.0,0.0,0.0075,111.0,1073.0090954733719,225,432,248,285.0,960.0,67.0
252.0,432.0,0.0,0.0075,147.0,1095.164766468028,225,432,252,285.0,960.0,67.0
256.0,432.0,0.0,0.0075,442.0,1191.615261368984,225,432,256,285.0,960.0,67.0
260.0,432.0,0.0,0.0075,4095.0,1450.5594629649443,225,432,260,285.0,960.0,67.0
