x,y,z,t,signal,temperature_C,frame_index,row_index,col_index,laser_power_W,scan_speed_mm_s,spot_size_um
264.0,432.0,0.0,0.0075,4095.0,1450.5594629649443,225,432,264,285.0,960.0,67.0
268.0,432.0,0.0,0.0075,2651.0,1391.3350383169266,225,432,268,285.0,960.0,67.0
272.0,432.0,0.0,0.0075,496.0,1202.7094753836634,225,432,272,285.0,960.0,67.0
276.0,432.0,0.0,0.0075,213.0,1125.8589725986776,225,432,276,285.0,960.0,67.0
280.0,432.0,0.0,0.0075,103.0,1067.2598197945529,225,432,280,285.0,960.0,67.0
252.0,440.0,0.0,0.0075,116.0,1076.4246970775782,225,440,252,285.0,960.0,67.0
256.0,440.0,0.0,0.0075,224.0,1130.1599811384674,225,440,256,285.0,960.0,67.0
260.0,440.0,0.0,0.0075,891.0,1262.4619304542618,225,440,260,285.0,960.0,67.0
264.0,440.0,0.0,0.0075,1524.0,1322.7297684299813,225,440,264,285.0,960.0,67.0
268.0,440.0,0.0,0.0075,811.0,1252.4654837911273,225,440,268,285.0,960.0,67.0
272.0,440.0,0.0,0.0075,530.0,1209.1854540761847,225,440,272,285.0,960.0,67.0
276.0,440.0,0.0,0.0075,208.0,1123.8413736765197,225,440,276,285.0,960.0,67.0
280.0,440.0,0.0,0.0075,108.0,1070.8960063436866,225,440,280,285.0,960.0,67.0
260.0,448.0,0.0,0.0075,193.0,1117.5311570580268,225,448,260,285.0,960.0,67.0
264.0,448.0,0.0,0.0075,264.0,1144.426078471377,225,448,264,285.0,960.0,67.0
268.0,448.0,0.0,0.0075,206.0,1123.0227929097725,225,448,268,285.0,960.0,67.0
272.0,448.0,0.0,0.0075,152.0,1097.8641198244743,225,448,272,285.0,960.0,67.0
264.0,456.0,0.0,0.0075,104.0,1067.998969485603,225,456,264,285.0,960.0,67.0
264.0,392.0,0.0,0.008333333333333333,108.0,1070.8960063436866,250,392,264,285.0,960.0,67.0
264.0,400.0,0.0,0.008333333333333333,143.0,1092.9483177711356,250,400,264,285.0,960.0,67.0
264.0,408.0,0.0,0.008333333333333333,203.0,1121.7821811058407,250,408,264,285.0,960.0,67.0
256.0,416.0,0.0,0.008333333333333333,110.0,1072.3102227508348,250,416,256,285.0,960.0,67.0
260.0,416.0,0.0,0.008333333333333333,209.0,1124.2481615578747,250,416,260,285.0,960.0,67.0
264.0,416.0,0.0,0.008333333333333333,591.0,1219.9797672401658,250,416,264,285.0,960.0,67.0
248.0,424.0,0.0,0.008333333333333333,111.0,1073.0090954733719,250,424,248,285.0,960.0,67.0
252.0,424.0,0.0,0.008333333333333333,138.0,1090.1021397018658,250,424,252,285.0,960.0,67.0
256.0,424.0,0.0,0.008333333333333333,149.0,1096.2537635978442,250,424,256,285.0,960.0,67.0
260.0,424.0,0.0,0.008333333333333333,351.0,1170.033169183757,250,424,260,285.0,960.0,67.0
264.0,424.0,0.0,0.008333333333333333,963.0,1270.8414344720084,250,424,264,285.0,960.0,67.0
268.0,424.0,0.0,0.008333333333333333,150.0,1096.7935958471485,250,424,268,285.0,960.0,67.0
272.0,424.0,0.0,0.008333333333333333,102.0,1066.514497451543,250,424,272,285.0,960.0,67.0
248.0,432.0,0.0,0.008333333333333333,137.0,1089.522369246041,250,432,248,285.0,960.0,67.0
252.0,432.0,0.0,0.008333333333333333,167.0,1105.5313823642557,250,432,252,285.0,960.0,67.0
256.0,432.0,0.0,0.008333333333333333,220.0,1128.6171395240606,250,432,256,285.0,960.0,67.0
260.0,432.0,0.0,0.008333333333333333,547.0,1212.2939498204519,250,432,260,285.0,960.0,67.0
264.0,432.0,0.0,0.008333333333333333,1300.0,1304.2811499438114,250,432,264,285.0,960.0,67.0
268.0,432.0,0.0,0.008333333333333333,282.0,1150.2551969369374,250,432,268,285.0,960.0,67.0
272.0,432.0,0.0,0.008333333333333333,127.0,1083.5167871222163,250,432,272,285.0,960.0,67.0
248.0,440.0,0.0,0.008333333333333333,152.0,1097.8641198244743,250,440,248,285.0,960.0,67.0
252.0,440.0,0.0,0.008333333333333333,208.0,1123.8413736765197,250,440,252,285.0,960.0,67.0
256.0,440.0,0.0,0.008333333333333333,286.0,1151.5076796649075,250,440,256,285.0,960.0,67.0
260.0,440.0,0.0,0.008333333333333333,826.0,1254.4003193722465,250,440,260,285.0,960.0,67.0
264.0,440.0,0.0,0.008333333333333333,2066.0,1359.5603052415363,250,440,264,285.0,960.0,67.0
268.0,440.0,0.0,0.008333333333333333,355.0,1171.0756930093005,250,440,268,285.0,960.0,67.0
272.0,440.0,0.0,0.008333333333333333,140.0,1091.2510051442594,250,440,272,285.0,960.0,67.0
248.0,448.0,0.0,0.008333333333333333,187.0,1114.8898573358474,250,448,248,285.0,960.0,67.0
252.0,448.0,0.0,0.008333333333333333,289.0,1152.4373649955749,250,448,252,285.0,960.0,67.0
256.0,448.0,0.0,0.008333333333333333,380.0,1177.3761780280881,250,448,256,285.0,960.0,67.0
260.0,448.0,0.0,0.008333333333333333,1381.0,1311.2337220504312,250,448,260,285.0,960.0,67.0
264.0,448.0,0.0,0.008333333333333333,3587.0,1431.9762040326762,250,448,264,285.0,960.0,67.0
268.0,448.0,0.0,0.008333333333333333,500.0,1203.4903054218178,250,448,268,285.0,960.0,67.0
272.0,448.0,0.0,0.008333333333333333,205.0,1122.6109698176267,250,448,272,285.0,960.0,67.0
248.0,456.0,0.0,0.008333333333333333,101.0,1065.7628888760817,250,456,248,285.0,960.0,67.0
252.0,456.0,0.0,0.008333333333333333,262.0,1143.7578199536936,250,456,252,285.0,960.0,67.0
256.0,456.0,0.0,0.008333333333333333,476.0,1198.7243100420383,250,456,256,285.0,960.0,67.0
260.0,456.0,0.0,0.008333333333333333,2285.0,1372.220385515865,250,456,260,285.0,960.0,67.0
264.0,456.0,0.0,0.008333333333333333,4095.0,1450.5594629649443,250,456,264,285.0,960.0,67.0
268.0,456.0,0.0,0.008333333333333333,614.0,1223.8087834956127,250,456,268,285.0,960.0,67.0
272.0,456.0,0.0,0.008333333333333333,211.0,1125.0568062873285,250,456,272,285.0,960.0,67.0
252.0,464.0,0.0,0.008333333333333333,123.0,1081.000889251737,250,464,252,285.0,960.0,67.0
256.0,464.0,0.0,0.008333333333333333,471.0,1197.7061273497054,250,464,256,285.0,960.0,67.0
260.0,464.0,0.0,0.008333333333333333,3766.0,1438.751118652629,250,464,260,285.0,960.0,67.0
264.0,464.0,0.0,0.008333333333333333,4095.0,1450.5594629649443,250,464,264,285.0,960.0,67.0
268.0,464.0,0.0,0.008333333333333333,1109.0,1286.3539595844986,250,464,268,285.0,960.0,67.0
272.0,464.0,0.0,0.008333333333333333,293.0,1153.6643455846058,250,464,272,285.0,960.0,67.0
276.0,464.0,0.0,0.008333333333333333,129.0,1084.749438980484,250,464,276,285.0,960.0,67.0
248.0,472.0,0.0,0.008333333333333333,108.0,1070.8960063436866,250,472,248,285.0,960.0,67.0
252.0,472.0,0.0,0.008333333333333333,151.0,1097.3303686926968,250,472,252,285.0,960.0,67.0
256.0,472.0,0.0,0.008333333333333333,377.0,1176.638871867399,250,472,256,285.0,960.0,67.0
260.0,472.0,0.0,0.008333333333333333,4095.0,1450.5594629649443,250,472,260,285.0,960.0,67.0
264.0,472.0,0.0,0.008333333333333333,4095.0,1450.5594629649443,250,472,264,285.0,960.0,67.0
268.0,472.0,0.0,0.008333333333333333,2155.0,1364.8309188400333,250,472,268,285.0,960.0,67.0
272.0,472.0,0.0,0.008333333333333333,569.0,1216.1989572333976,250,472,272,285.0,960.0,67.0
276.0,472.0,0.0,0.008333333333333333,201.0,1120.9464303233817,250,472,276,285.0,960.0,67.0
252.0,480.0,0.0,0.008333333333333333,104.0,1067.998969485603,250,480,252,285.0,960.0,67.0
256.0,480.0,0.0,0.008333333333333333,145.0,1094.0630608713254,250,480,256,285.0,960.0,67.0
260.0,480.0,0.0,0.008333333333333333,426.0,1188.109802351742,250,480,260,285.0,960.0,67.0
264.0,480.0,0.0,0.008333333333333333,785.0,1249.04022593449,250,480,264,285.0,960.0,67.0
268.0,480.0,0.0,0.008333333333333333,560.0,1214.616976678986,250,480,268,285.0,960.0,67.0
272.0,480.0,0.0,0.008333333333333333,361.0,1172.6210814710557,250,480,272,285.0,960.0,67.0
276.0,480.0,0.0,0.008333333333333333,177.0,1110.3231239806616,250,480,276,285.0,960.0,67.0
260.0,488.0,0.0,0.008333333333333333,119.0,1078.4140640581338,250,488,260,285.0,960.0,67.0
264.0,488.0,0.0,0.008333333333333333,209.0,1124.2481615578747,250,488,264,285.0,960.0,67.0
268.0,488.0,0.0,0.008333333333333333,185.0,1113.9934091132313,250,488,268,285.0,960.0,67.0
272.0,488.0,0.0,0.008333333333333333,119.0,1078.4140640581338,250,488,272,285.0,960.0,67.0
264.0,432.0,0.0,0.009166666666666667,100.0,1065.0048772423042,275,432,264,285.0,960.0,67.0
256.0,440.0,0.0,0.009166666666666667,115.0,1075.751792144178,275,440,256,285.0,960.0,67.0
260.0,440.0,0.0,0.009166666666666667,123.0,1081.000889251737,275,440,260,285.0,960.0,67.0
264.0,440.0,0.0,0.009166666666666667,176.0,1109.854467922822,275,440,264,285.0,960.0,67.0
256.0,448.0,0.0,0.009166666666666667,153.0,1098.394886222793,275,448,256,285.0,960.0,67.0
260.0,448.0,0.0,0.009166666666666667,269.0,1146.0781789049004,275,448,260,285.0,960.0,67.0
264.0,448.0,0.0,0.009166666666666667,478.0,1199.1290743047136,275,448,264,285.0,960.0,67.0
268.0,448.0,0.0,0.009166666666666667,144.0,1093.5073400847941,275,448,268,285.0,960.0,67.0
276.0,448.0,0.0,0.009166666666666667,115.0,1075.751792144178,275,448,276,285.0,960.0,67.0
252.0,456.0,0.0,0.009166666666666667,144.0,1093.5073400847941,275,456,252,285.0,960.0,67.0
256.0,456.0,0.0,0.009166666666666667,241.0,1136.4672321239132,275,456,256,285.0,960.0,67.0
260.0,456.0,0.0,0.009166666666666667,401.0,1182.4045207621473,275,456,260,285.0,960.0,67.0
264.0,456.0,0.0,0.009166666666666667,1024.0,1277.544176930819,275,456,264,285.0,960.0,67.0
268.0,456.0,0.0,0.009166666666666667,292.0,1153.3589331817295,275,456,268,285.0,960.0,67.0
272.0,456.0,0.0,0.009166666666666667,181.0,1112.1755119612906,275,456,272,285.0,960.0,67.0
276.0,456.0,0.0,0.009166666666666667,114.0,1075.073863213154,275,456,276,285.0,960.0,67.0
280.0,456.0,0.0,0.009166666666666667,125.0,1082.267437985978,275,456,280,285.0,960.0,67.0
252.0,464.0,0.0,0.009166666666666667,129.0,1084.749438980484,275,464,252,285.0,960.0,67.0
256.0,464.0,0.0,0.009166666666666667,274.0,1147.7045116315987,275,464,256,285.0,960.0,67.0
260.0,464.0,0.0,0.009166666666666667,665.0,1231.8898761451323,275,464,260,285.0,960.0,67.0
264.0,464.0,0.0,0.009166666666666667,1378.0,1310.982273212552,275,464,264,285.0,960.0,67.0
268.0,464.0,0.0,0.009166666666666667,432.0,1189.4370997353392,275,464,268,285.0,960.0,67.0
272.0,464.0,0.0,0.009166666666666667,281.0,1149.9397318027447,275,464,272,285.0,960.0,67.0
276.0,464.0,0.0,0.009166666666666667,176.0,1109.854467922822,275,464,276,285.0,960.0,67.0
280.0,464.0,0.0,0.009166666666666667,121.0,1079.7166149741097,275,464,280,285.0,960.0,67.0
252.0,472.0,0.0,0.009166666666666667,124.0,1081.6363458691983,275,472,252,285.0,960.0,67.0
256.0,472.0,0.0,0.009166666666666667,339.0,1166.8443930308977,275,472,256,285.0,960.0,67.0
260.0,472.0,0.0,0.009166666666666667,966.0,1271.1791748979902,275,472,260,285.0,960.0,67.0
264.0,472.0,0.0,0.009166666666666667,1877.0,1347.72421455486,275,472,264,285.0,960.0,67.0
268.0,472.0,0.0,0.009166666666666667,670.0,1232.6540276878152,275,472,268,285.0,960.0,67.0
272.0,472.0,0.0,0.009166666666666667,311.0,1159.0166208270755,275,472,272,285.0,960.0,67.0
276.0,472.0,0.0,0.009166666666666667,201.0,1120.9464303233817,275,472,276,285.0,960.0,67.0
280.0,472.0,0.0,0.009166666666666667,100.0,1065.0048772423042,275,472,280,285.0,960.0,67.0
252.0,480.0,0.0,0.009166666666666667,149.0,1096.2537635978442,275,480,252,285.0,960.0,67.0
256.0,480.0,0.0,0.009166666666666667,410.0,1184.4919868822117,275,480,256,285.0,960.0,67.0
260.0,480.0,0.0,0.009166666666666667,1256.0,1300.3538401122587,275,480,260,285.0,960.0,67.0
264.0,480.0,0.0,0.009166666666666667,2853.0,1400.9856280793265,275,480,264,285.0,960.0,67.0
268.0,480.0,0.0,0.009166666666666667,670.0,1232.6540276878152,275,480,268,285.0,960.0,67.0
272.0,480.0,0.0,0.009166666666666667,307.0,1157.8502678387476,275,480,272,285.0,960.0,67.0
276.0,480.0,0.0,0.009166666666666667,148.0,1095.7108335266212,275,480,276,285.0,960.0,67.0
252.0,488.0,0.0,0.009166666666666667,156.0,1099.9696365472435,275,488,252,285.0,960.0,67.0
256.0,488.0,0.0,0.009166666666666667,456.0,1194.5962340754154,275,488,256,285.0,960.0,67.0
260.0,488.0,0.0,0.009166666666666667,1924.0,1350.7552359532249,275,488,260,285.0,960.0,67.0
264.0,488.0,0.0,0.009166666666666667,4095.0,1450.5594629649443,275,488,264,285.0,960.0,67.0
268.0,488.0,0.0,0.009166666666666667,679.0,1234.0176069091701,275,488,268,285.0,960.0,67.0
272.0,488.0,0.0,0.009166666666666667,224.0,1130.1599811384674,275,488,272,285.0,960.0,67.0
276.0,488.0,0.0,0.009166666666666667,124.0,1081.6363458691983,275,488,276,285.0,960.0,67.0
252.0,496.0,0.0,0.009166666666666667,110.0,1072.3102227508348,275,496,252,285.0,960.0,67.0
256.0,496.0,0.0,0.009166666666666667,483.0,1200.1348097263829,275,496,256,285.0,960.0,67.0
260.0,496.0,0.0,0.009166666666666667,3261.0,1418.9087378729328,275,496,260,285.0,960.0,67.0
264.0,496.0,0.0,0.009166666666666667,4095.0,1450.5594629649443,275,496,264,285.0,960.0,67.0
268.0,496.0,0.0,0.009166666666666667,626.0,1225.7592222800047,275,496,268,285.0,960.0,67.0
272.0,496.0,0.0,0.009166666666666667,182.0,1112.6331644835116,275,496,272,285.0,960.0,67.0
276.0,496.0,0.0,0.009166666666666667,114.0,1075.073863213154,275,496,276,285.0,960.0,67.0
252.0,504.0,0.0,0.009166666666666667,127.0,1083.5167871222163,275,504,252,285.0,960.0,67.0
256.0,504.0,0.0,0.009166666666666667,370.0,1174.899101273016,275,504,256,285.0,960.0,67.0
260.0,504.0,0.0,0.009166666666666667,4095.0,1450.5594629649443,275,504,260,285.0,960.0,67.0
264.0,504.0,0.0,0.009166666666666667,4095.0,1450.5594629649443,275,504,264,285.0,960.0,67.0
268.0,504.0,0.0,0.009166666666666667,2231.0,1369.1934467072565,275,504,268,285.0,960.0,67.0
272.0,504.0,0.0,0.009166666666666667,414.0,1185.4074113536424,275,504,272,285.0,960.0,67.0
276.0,504.0,0.0,0.009166666666666667,156.0,1099.9696365472435,275,504,276,285.0,960.0,67.0
280.0,504.0,0.0,0.009166666666666667,100.0,1065.0048772423042,275,504,280,285.0,960.0,67.0
252.0,512.0,0.0,0.009166666666666667,154.0,1098.9227041762035,275,512,252,285.0,960.0,67.0
256.0,512.0,0.0,0.009166666666666667,346.0,1168.7158489462486,275,512,256,285.0,960.0,67.0
260.0,512.0,0.0,0.009166666666666667,3652.0,1434.467004556345,275,512,260,285.0,960.0,67.0
264.0,512.0,0.0,0.009166666666666667,4095.0,1450.5594629649443,275,512,264,285.0,960.0,67.0
268.0,512.0,0.0,0.009166666666666667,1599.0,1328.4093126699588,275,512,268,285.0,960.0,67.0
272.0,512.0,0.0,0.009166666666666667,568.0,1216.0242186270711,275,512,272,285.0,960.0,67.0
276.0,512.0,0.0,0.009166666666666667,220.0,1128.6171395240606,275,512,276,285.0,960.0,67.0
260.0,520.0,0.0,0.009166666666666667,292.0,1153.3589331817295,275,520,260,285.0,960.0,67.0
264.0,520.0,0.0,0.009166666666666667,533.0,1209.7400147771596,275,520,264,285.0,960.0,67.0
268.0,520.0,0.0,0.009166666666666667,385.0,1178.5942109752912,275,520,268,285.0,960.0,67.0
272.0,520.0,0.0,0.009166666666666667,288.0,1152.1283795475254,275,520,272,285.0,960.0,67.0
276.0,520.0,0.0,0.009166666666666667,146.0,1094.6155224895754,275,520,276,285.0,960.0,67.0
260.0,528.0,0.0,0.009166666666666667,120.0,1079.0676595659613,275,528,260,285.0,960.0,67.0
264.0,528.0,0.0,0.009166666666666667,175.0,1109.3835410957636,275,528,264,285.0,960.0,67.0
268.0,528.0,0.0,0.009166666666666667,165.0,1104.5438398724916,275,528,268,285.0,960.0,67.0
264.0,536.0,0.0,0.009166666666666667,101.0,1065.7628888760817,275,536,264,285.0,960.0,67.0
264.0,472.0,0.0,0.01,104.0,1067.998969485603,300,472,264,285.0,960.0,67.0
260.0,480.0,0.0,0.01,118.0,1077.7557553634545,300,480,260,285.0,960.0,67.0
264.0,480.0,0.0,0.01,197.0,1119.2535203443717,300,480,264,285.0,960.0,67.0
260.0,488.0,0.0,0.01,223.0,1129.7764745987115,300,488,260,285.0,960.0,67.0
264.0,488.0,0.0,0.01,593.0,1220.3176172813673,300,488,264,285.0,960.0,67.0
268.0,488.0,0.0,0.01,170.0,1106.9939824738008,300,488,268,285.0,960.0,67.0
272.0,488.0,0.0,0.01,181.0,1112.1755119612906,300,488,272,285.0,960.0,67.0
276.0,488.0,0.0,0.01,121.0,1079.7166149741097,300,488,276,285.0,960.0,67.0
280.0,488.0,0.0,0.01,102.0,1066.514497451543,300,488,280,285.0,960.0,67.0
248.0,496.0,0.0,0.01,130.0,1085.3596542944422,300,496,248,285.0,960.0,67.0
252.0,496.0,0.0,0.01,152.0,1097.8641198244743,300,496,252,285.0,960.0,67.0
256.0,496.0,0.0,0.01,182.0,1112.6331644835116,300,496,256,285.0,960.0,67.0
260.0,496.0,0.0,0.01,353.0,1170.55567475653,300,496,260,285.0,960.0,67.0
264.0,496.0,0.0,0.01,1042.0,1279.4588811051203,300,496,264,285.0,960.0,67.0
268.0,496.0,0.0,0.01,341.0,1167.3823923344173,300,496,268,285.0,960.0,67.0
272.0,496.0,0.0,0.01,295.0,1154.272538624826,300,496,272,285.0,960.0,67.0
276.0,496.0,0.0,0.01,240.0,1136.1068266888913,300,496,276,285.0,960.0,67.0
280.0,496.0,0.0,0.01,124.0,1081.6363458691983,300,496,280,285.0,960.0,67.0
248.0,504.0,0.0,0.01,118.0,1077.7557553634545,300,504,248,285.0,960.0,67.0
252.0,504.0,0.0,0.01,196.0,1118.8257344559634,300,504,252,285.0,960.0,67.0
256.0,504.0,0.0,0.01,328.0,1163.8366573338487,300,504,256,285.0,960.0,67.0
260.0,504.0,0.0,0.01,637.0,1227.5199127575183,300,504,260,285.0,960.0,67.0
264.0,504.0,0.0,0.01,1373.0,1310.5621909355848,300,504,264,285.0,960.0,67.0
268.0,504.0,0.0,0.01,423.0,1187.440257722099,300,504,268,285.0,960.0,67.0
272.0,504.0,0.0,0.01,358.0,1171.851113357228,300,504,272,285.0,960.0,67.0
276.0,504.0,0.0,0.01,253.0,1140.6961680877791,300,504,276,285.0,960.0,67.0
280.0,504.0,0.0,0.01,163.0,1103.546052352859,300,504,280,285.0,960.0,67.0
248.0,512.0,0.0,0.01,120.0,1079.0676595659613,300,512,248,285.0,960.0,67.0
252.0,512.0,0.0,0.01,284.0,1150.8833015679336,300,512,252,285.0,960.0,67.0
256.0,512.0,0.0,0.01,483.0,1200.1348097263829,300,512,256,285.0,960.0,67.0
260.0,512.0,0.0,0.01,918.0,1265.6678050223813,300,512,260,285.0,960.0,67.0
264.0,512.0,0.0,0.01,1853.0,1346.1525255546874,300,512,264,285.0,960.0,67.0
268.0,512.0,0.0,0.01,514.0,1206.1826471649495,300,512,268,285.0,960.0,67.0
272.0,512.0,0.0,0.01,318.0,1161.0276203301332,300,512,272,285.0,960.0,67.0
276.0,512.0,0.0,0.01,230.0,1132.431006901382,300,512,276,285.0,960.0,67.0
280.0,512.0,0.0,0.01,117.0,1077.0926586091684,300,512,280,285.0,960.0,67.0
252.0,520.0,0.0,0.01,271.0,1146.7317544873076,300,520,252,285.0,960.0,67.0
256.0,520.0,0.0,0.01,613.0,1223.6448151001043,300,520,256,285.0,960.0,67.0
260.0,520.0,0.0,0.01,1556.0,1325.180427676533,300,520,260,285.0,960.0,67.0
264.0,520.0,0.0,0.01,3445.0,1426.4064440894829,300,520,264,285.0,960.0,67.0
268.0,520.0,0.0,0.01,541.0,1211.2061799953008,300,520,268,285.0,960.0,67.0
272.0,520.0,0.0,0.01,245.0,1137.8963059810992,300,520,272,285.0,960.0,67.0
276.0,520.0,0.0,0.01,104.0,1067.998969485603,300,520,276,285.0,960.0,67.0
252.0,528.0,0.0,0.01,137.0,1089.522369246041,300,528,252,285.0,960.0,67.0
256.0,528.0,0.0,0.01,523.0,1207.8811931563514,300,528,256,285.0,960.0,67.0
260.0,528.0,0.0,0.01,2266.0,1371.162035232554,300,528,260,285.0,960.0,67.0
264.0,528.0,0.0,0.01,4095.0,1450.5594629649443,300,528,264,285.0,960.0,67.0
268.0,528.0,0.0,0.01,550.0,1212.834097621975,300,528,268,285.0,960.0,67.0
272.0,528.0,0.0,0.01,191.0,1116.6585744238967,300,528,272,285.0,960.0,67.0
252.0,536.0,0.0,0.01,100.0,1065.0048772423042,300,536,252,285.0,960.0,67.0
256.0,536.0,0.0,0.01,361.0,1172.6210814710557,300,536,256,285.0,960.0,67.0
260.0,536.0,0.0,0.01,3873.0,1442.6788868990054,300,536,260,285.0,960.0,67.0
264.0,536.0,0.0,0.01,4095.0,1450.5594629649443,300,536,264,285.0,960.0,67.0
268.0,536.0,0.0,0.01,699.0,1236.9946970896701,300,536,268,285.0,960.0,67.0
272.0,536.0,0.0,0.01,229.0,1132.0560172955998,300,536,272,285.0,960.0,67.0
276.0,536.0,0.0,0.01,104.0,1067.998969485603,300,536,276,285.0,960.0,67.0
252.0,544.0,0.0,0.01,143.0,1092.9483177711356,300,544,252,285.0,960.0,67.0
256.0,544.0,0.0,0.01,446.0,1192.4749585957977,300,544,256,285.0,960.0,67.0
260.0,544.0,0.0,0.01,4095.0,1450.5594629649443,300,544,260,285.0,960.0,67.0
264.0,544.0,0.0,0.01,4095.0,1450.5594629649443,300,544,264,285.0,960.0,67.0
268.0,544.0,0.0,0.01,2423.0,1379.7003749054882,300,544,268,285.0,960.0,67.0
272.0,544.0,0.0,0.01,448.0,1192.9023835120622,300,544,272,285.0,960.0,67.0
276.0,544.0,0.0,0.01,160.0,1102.0296438104958,300,544,276,285.0,960.0,67.0
252.0,552.0,0.0,0.01,119.0,1078.4140640581338,300,552,252,285.0,960.0,67.0
256.0,552.0,0.0,0.01,274.0,1147.7045116315987,300,552,256,285.0,960.0,67.0
260.0,552.0,0.0,0.01,1091.0,1284.5360922352208,300,552,260,285.0,960.0,67.0
264.0,552.0,0.0,0.01,2853.0,1400.9856280793265,300,552,264,285.0,960.0,67.0
268.0,552.0,0.0,0.01,1010.0,1276.0356360642782,300,552,268,285.0,960.0,67.0
272.0,552.0,0.0,0.01,544.0,1211.7513190908753,300,552,272,285.0,960.0,67.0
276.0,552.0,0.0,0.01,241.0,1136.4672321239132,300,552,276,285.0,960.0,67.0
260.0,560.0,0.0,0.01,270.0,1146.405478429741,300,560,260,285.0,960.0,67.0
264.0,560.0,0.0,0.01,446.0,1192.4749585957977,300,560,264,285.0,960.0,67.0
268.0,560.0,0.0,0.01,340.0,1167.1137260421433,300,560,268,285.0,960.0,67.0
272.0,560.0,0.0,0.01,183.0,1113.0886837887156,300,560,272,285.0,960.0,67.0
276.0,560.0,0.0,0.01,134.0,1087.7611175615493,300,560,276,285.0,960.0,67.0
260.0,568.0,0.0,0.01,125.0,1082.267437985978,300,568,260,285.0,960.0,67.0
264.0,568.0,0.0,0.01,143.0,1092.9483177711356,300,568,264,285.0,960.0,67.0
268.0,568.0,0.0,0.01,103.0,1067.2598197945529,300,568,268,285.0,960.0,67.0
264.0,512.0,0.0,0.010833333333333334,110.0,1072.3102227508348,325,512,264,285.0,960.0,67.0
264.0,520.0,0.0,0.010833333333333334,170.0,1106.9939824738008,325,520,264,285.0,960.0,67.0
260.0,528.0,0.0,0.010833333333333334,129.0,1084.749438980484,325,528,260,285.0,960.0,67.0
264.0,528.0,0.0,0.010833333333333334,490.0,1201.5282822337488,325,528,264,285.0,960.0,67.0
260.0,536.0,0.0,0.010833333333333334,188.0,1115.335029051341,325,536,260,285.0,960.0,67.0
264.0,536.0,0.0,0.010833333333333334,691.0,1235.8124822964317,325,536,264,285.0,960.0,67.0
260.0,544.0,0.0,0.010833333333333334,262.0,1143.7578199536936,325,544,260,285.0,960.0,67.0
264.0,544.0,0.0,0.010833333333333334,971.0,1271.7401518212184,325,544,264,285.0,960.0,67.0
260.0,552.0,0.0,0.010833333333333334,512.0,1205.8018151142878,325,552,260,285.0,960.0,67.0
264.0,552.0,0.0,0.010833333333333334,1173.0,1292.626418083008,325,552,264,285.0,960.0,67.0
260.0,560.0,0.0,0.010833333333333334,493.0,1202.1203841016854,325,560,260,285.0,960.0,67.0
264.0,560.0,0.0,0.010833333333333334,1670.0,1333.5884481931676,325,560,264,285.0,960.0,67.0
260.0,568.0,0.0,0.010833333333333334,666.0,1232.043088564536,325,568,260,285.0,960.0,67.0
264.0,568.0,0.0,0.010833333333333334,2282.0,1372.0537533877525,325,568,264,285.0,960.0,67.0
260.0,576.0,0.0,0.010833333333333334,113.0,1074.3908276501156,325,576,260,285.0,960.0,67.0
264.0,576.0,0.0,0.010833333333333334,495.0,1202.5134440415165,325,576,264,285.0,960.0,67.0
264.0,568.0,0.0,0.011666666666666667,112.0,1073.7026007119105,350,568,264,285.0,960.0,67.0
